ISSN	T�tulo	Estrato
0103-1945	REVISTA DO INSTITUTO ARQUEOL�GICO, HIST�RICO E GEOGR�FICO PERNAMBUCANO	B5
2316-901X	REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS	B1
2316-901X	REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS	B1
2447-780X	REVISTA DO INSTITUTO DE POL�TICAS P�BLICAS DE MAR�LIA	B3
0100-3585	REVISTA DO INSTITUTO DO CEAR�	C 
2182-7567	REVISTA DO INSTITUTO DO DIREITO BRASILEIRO	B5
2182-7567	REVISTA DO INSTITUTO DO DIREITO BRASILEIRO DA FACULDADE DE DIREITO DE LISBOA	B5
1677-0897	REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE MATO GROSSO	B5
0101-4366	REVISTA DO INSTITUTO HIST�RICO E GEOGRAPHICO BRAZILEIRO	B2
1980-8860	REVISTA DO MESTRADO EM DIREITO UCB	B4
2317-8523	REVISTA DO N�CLEO DE ESTUDOS DE ECONOMIA CATARINENSE	B5
2179-7137	REVISTA DO N�CLEO DE ESTUDOS E PESQUISAS EM G�NERO & DIREITO (UFPB)	B5
2175-2591	REVISTA DO NUFEN	B2
2179-4545	REVISTA DO OBSERVAT�RIO BRASIL DA IGUALDADE DE G�NERO	B4
0034-9240	REVISTA DO SERVI�O P�BLICO	B1
2357-8017	REVISTA DO SERVICO PUBLICO (ONLINE)	B1
2358-0003	REVISTA D'OBRAS (ONLINE)	C 
2358-6338	REVISTA DOC�NCIA DO ENSINO SUPERIOR	B3
1984-6606	REVISTA ECONOMIA & GEST�O	B4
0100-4956	REVISTA ECON�MICA DO NORDESTE	B4
2316-2600	REVISTA ECOPOL�TICA	B4
2316-2600	REVISTA ECOPOL�TICA	B4
2175-8689	REVISTA ECO-P�S (ONLINE)	B5
1806-0331	REVISTA ECOS (C�CERES)	B5
2176-171X	REVISTA EDAPECI: EDUCA��O A DIST�NCIA E PR�TICAS EDUCATIVAS COMUNICACIONAIS E INTERCULTURAIS	B5
2358-4319	REVISTA EDUCA��O & EMANCIPA��O	B3
2448-3583	REVISTA EDUCA��O & FORMA��O	B3
2237-1648	REVISTA EDUCA��O, CULTURA E SOCIEDADE	B4
2238-2097	REVISTA EDUCA��O P�BLICA DA UFMT	B4
2318-9932	REVISTA ELABORAR	B4
1870-8420	REVISTA ELECTR�NICA DE PSICOLOG�A IZTACALA	B4
2447-0783	REVISTA ELETR�NICA CIENT�FICA ENSINO INTERDISCIPLINAR	B3
1679-1061	REVISTA ELETR�NICA DA ANPHLAC	B3
1808-2653	REVISTA ELETR�NICA DA ASSOCIA��O DOS GE�GRAFOS BRASILEIROS, SE��O TR�S LAGOAS	B4
2448-3303	REVISTA ELETR�NICA DA FACULDADE DE DIREITO DE PELOTAS	B3
2236-451X	REVISTA ELETR�NICA DE CI�NCIA POL�TICA	B3
2236-451X	REVISTA ELETR�NICA DE CI�NCIA POL�TICA - RECP	B3
2175-7283	REVISTA ELETR�NICA DE CI�NCIAS SOCIAIS	B5
2179-8443	REVISTA ELETR�NICA DE CULTURAS E EDUCA��O	B5
1982-7199	REVISTA ELETR�NICA DE EDUCA��O (S�O CARLOS)	B4
1518-1944	REVISTA ELETR�NICA DE ENFERMAGEM	B5
1984-3372	REVISTA ELETR�NICA DE ESTRAT�GIA & NEG�CIOS	B5
1984-3372	REVISTA ELETR�NICA DE ESTRAT�GIA E NEG�CIOS	B5
2238-2216	REVISTA ELETR�NICA DE PESQUISA DA UNIRP - UNIVERSITAS	B5
1980-7791	REVISTA ELETR�NICA DIREITO E POL�TICA	B4
2317-6989	REVISTA ELETR�NICA DISCENTE HIST�RIA.COM	B5
1981-3694	REVISTA ELETR�NICA DO CURSO DE DIREITO DA UFSM	B5
1517-1256	REVISTA ELETR�NICA DO MESTRADO EM EDUCA��O AMBIENTAL	B4
1982-4785	REVISTA ELETR�NICA GEST�O & SA�DE	B3
1980-5756	REVISTA ELETR�NICA GEST�O E SOCIEDADE	B3
1981-2434	REVISTA ELETR�NICA HIST�RIA EM REFLEX�O (UFGD)	B2
1984-4204	REVISTA ELETR�NICA MESTRADO EM ADMINISTRA��O	B4
2178-7018	REVISTA ELETR�NICA MUTA��ES	B5
2177-7748	REVISTA ELETR�NICA SABERES DA EDUCA��O	B5
2238-1910	REVISTA ELETR�NICA SCIENTIA AMAZ�NIA	B4
2238-1651	REVISTA ELETR�NICA TRILHAS DA HIST�RIA	B4
2176-9168	REVISTA EM AGRONEG�CIOS E MEIO AMBIENTE	B2
2238-3786	REVISTA EM PAUTA	B2
2177-2312	REVISTA E-METROPOLIS	B4
2359-5965	REVISTA ENCICLOP�DIA	B3
1809-0583	REVISTA ENCICLOP�DIA BIOSFERA	B3
1646-2408	REVISTA ENCONTROS CIENTIFICOS: TOURISM AND MANAGEMENT STUDIES	B4
0718-5766	REVISTA ENCRUCIJADA AMERICANA	B3
1678-1813	REVISTA ENFOQUES (RIO DE JANEIRO)	B5
0718-0241	REVISTA ENFOQUES (SANTIAGO)	B2
2175-0564	REVISTA ENSAIOS	B4
2422-5541	REVISTA ENSAMBLES	B5
2178-1567	REVISTA ENSINO SUPERIOR (UNICAMP)	C 
2007-8064	REVISTA ENTRECIENCIAS: DIALOGOS EN LA SOCIEDAD DEL CONOCIMIENTO	B4
2317-1219	REVISTA ENTREIDEIAS: EDUCA��O, CULTURA E SOCIEDADE	B3
1516-2907	REVISTA ENTREIDEIAS: EDUCA��O, CULTURA E SOCIEDADE (ON LINE)	B3
2446-5674	REVISTA EQUATORIAL - REVISTA DOS ALUNOS DO PROGRAMA DE P�S-GRADUA��O EM ANTROPOLOGIA SOCIAL	B3
2359-0238	REVISTA ESCRITA DA HIST�RIA	B3
2177-6288	REVISTA E-SCRITA: REVISTA DO CURSO DE LETRAS DA UNIABEU	B4
2316-7122	REVISTA ESFERAS	B5
1519-6186	REVISTA ESPA�O ACAD�MICO (UEM)	C 
1983-1579	REVISTA ESPA�O DO CURR�CULO (ONLINE)	B4
2179-7943	REVISTA ESPA�O JUR�DICO	B3
2316-3011	REVISTA ESPA�O LIVRE	C 
2316-3011	REVISTA ESPA�O LIVRE	C 
1578-2824	REVISTA ESPANOLA DE SOCIOLOGIA	B1
0556-6533	REVISTA ESPA�OLA DE ANTROPOLOG�A AMERICANA	B1
1575-6548	REVISTA ESPA�OLA DE CIENCIA POL�TICA	B2
1137-8875	REVISTA ESPA�OLA DE DESARROLLO Y COOPERACI�N	B4
1409-4002	REVISTA ESPIGA	B3
2238-362X	REVISTA EST�TICA E SEMI�TICA	B5
2177-2851	REVISTA ESTUDOS DE POLITICA	B5
1806-9584	REVISTA ESTUDOS FEMINISTAS	A2
2177-1006	REVISTA ESTUDOS HUM(E)ANOS	B5
2177-2851	REVISTA ESTUDOS POL�TICOS	B5
2177-5788	REVISTA ESTUDOS UNIVERSIT�RIOS	B5
2387-1555	REVISTA EUROAMERICANA DE ANTROPOLOGIA	B5
2236-3467	REVISTA EXTRAPRENSA	B3
2238-8524	REVISTA FACISA ON-LINE	B5
1982-5854	REVISTA FAFIRE (IMPRESSO)	B5
1415-0549	REVISTA FAMECOS	B3
1415-0549	REVISTA FAMECOS (IMPRESSO)	B3
1980-3729	REVISTA FAMECOS (ONLINE)	B3
2317-2932	REVISTA FEMINISMOS	B4
1984-1728	REVISTA FILOS�FICA S�O BOAVENTURA	B4
2357-8300	REVISTA FLORESTAN	B5
2237-0587	REVISTA FORMA��O@DOCENTE	B5
1982-3916	REVISTA F�RUM IDENTIDADES	B3
1984-8226	REVISTA FRONTEIRAS (ONLINE)	B4
2317-2983	REVISTA FSA (FACULDADE SANTO AGOSTINHO)	B4
2317-2983	REVISTA FSA (FACULDADE SANTO AGOSTINHO) (ONLINE)	B4
2316-1108	REVISTA G�NERO	B4
2358-1778	REVISTA GEOAMAZ�NIA	B4
2175-3709	REVISTA GEOGRAFARES	B5
2238-0205	REVISTA GEOGRAFICIDADE - UNIVERSIDADE FEDERAL FLUMINENSE	B5
1517-4999	REVISTA GEOPANTANAL	B5
2177-6652	REVISTA GEST�O E TECNOLOGIA	B4
2177-1243	REVISTA GEST�O P�BLICA: PR�TICAS E DESAFIOS.	B4
1983-4535	REVISTA GESTAO UNIVERSITARIA NA AMERICA LATINA - GUAL	B3
2316-2007	REVISTA GUAR�	B3
1809-7065	REVISTA HABITUS	B5
1852-4729	REVISTA HERRAMIENTAS	C 
1676-2584	REVISTA HISTEDBR ON-LINE	B4
1982-209X	REVISTA HIST�RIA AGORA	B4
2176-3267	REVISTA HISTORIAR	B4
2176-3267	REVISTA HISTORIAR - REVISTA ELETR�NICA DO CURSO DE HIST�RIA UNIVERSIDADE ESTADUAL VALE DO ACARA�	B4
2176-3267	REVISTA HISTORIAR - REVISTA ELETR�NICA DO CURSO DE HIST�RIA UNIVERSIDADE ESTADUAL VALE DO ACARA�	B4
1982-3800	REVISTA HOMEM, ESPA�O E TEMPO	B5
2316-4808	REVISTA HOMINUM	B5
2236-4358	REVISTA H�MUS	B4
2236-4358	REVISTA H�MUS	B4
2075-9711	REVISTA IBEROAM�RICA	B2
0034-9631	REVISTA IBEROAMERICANA	B3
1850-0013	REVISTA IBEROAMERICANA DE CIENCIA TECNOLOG�A Y SOCIEDAD (EN L�NEA)	B1
1390-2776	REVISTA IBEROAMERICANA DE ECONOM�A ECOL�GICA	B1
1022-6508	REVISTA IBEROAMERICANA DE EDUCACI�N (IMPRESA)	B2
0719-1790	REVISTA IBEROAMERICANA DE ESTUDIOS MUNICIPALES	B4
1982-5587	REVISTA IBERO-AMERICANA DE ESTUDOS EM EDUCA��O	B5
2236-6040	REVISTA IBEROAMERICANA DE TURISMO	B5
1982-3010	REVISTA IDEA��O	B4
1982-257X	REVISTA IDEAS	B5
1984-9834	REVISTA IDEAS (ONLINE)	B5
2177-4099	REVISTA ID�IAS	B5
1984-1191	REVISTA ILUMINURAS	B4
1852-9550	REVISTA IMAGOFAGIA	B2
2357-7738	REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS	B3
2318-9568	REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS	B3
2447-2948	REVISTA INTERDISCIPLINAR DE PESQUISA E INOVA��O	B3
2447-6498	REVISTA INTERDISCIPLINAR EM CULTURA E SOCIEDADE	B5
2317-5079	REVISTA INTERDISCIPLINAR (ONLINE)	B5
1853-399X	REVISTA INTERDISCIPLINARIA DE ESTUDIOS AGRARIOS	B4
1980-508X	REVISTA INTERFACES ACAD�MICA	B5
2316-7041	REVISTA INTERNACIONAL DE CI�NCIAS	B5
2238-2569	REVISTA INTERNACIONAL DE DIREITO AMBIENTAL	B5
1807-4960	REVISTA INTERNACIONAL DE FOLKCOMUNICA��O	B5
2253-6825	REVISTA INTERNACIONAL DE HUMANIDADES	B4
2174-3681	REVISTA INTERNACIONAL DE RELACIONES PUBLICAS	B5
0874-1611	REVISTA INTERVEN��O SOCIAL	C 
2176-6789	REVISTA INTRATEXTOS	C 
2237-9282	REVISTA ITACOATIARA	C 
2215-8332	REVISTA IZQUIERDA	B5
1983-4810	REVISTA JESUS HIST�RICO	B5
0103-3506	REVISTA JUR�DICA	B3
2317-918X	REVISTA JUR�DICA	B3
2316-753X	REVISTA JUR�DICA - UNICURITIBA	B5
2317-9880	REVISTA JUR�DICA ELETR�NICA DIREITO, SOCIEDADE E DESENVOLVIMENTO	B4
1982-4858	REVISTA JUR�DICA (FURB. ONLINE)	B4
1516-7674	REVISTA JUR�DICA UNIGRAN	B4
1516-2567	REVISTA KAIR�S	B5
2176-901X	REVISTA KAIR�S (ONLINE)	B5
1982-0259	REVISTA KATALYSIS	B1
1414-4980	REVISTA KAT�LYSIS (IMPRESSO)	B1
1983-5000	REVISTA LABOR	B4
1390-1079	REVISTA LATINOAMERICANA COMUNICACI�N CHASQUI	B4
1692-715X	REVISTA LATINOAMERICANA DE CIENCIAS SOCIALES, NI�EZ Y JUVENTUD	B1
1853-3744	REVISTA LATINOAMERICANA DE EDUCACI�N COMPARADA	B5
1518-8345	REVISTA LATINO-AMERICANA DE ENFERMAGEM (ONLINE)	B1
1856-8378	REVISTA LATINOAMERICANA DE ESTUDIOS DEL TRABAJO	B4
1405-1311	REVISTA LATINOAMERICANA DE ESTUDIOS DEL TRABAJO	B4
1852-8759	REVISTA LATINOAMERICANA DE ESTUDIOS SOBRE CUERPO, EMOCIONES Y SOCIEDAD	B1
1852-8759	REVISTA LATINOAMERICANA DE ESTUDIOS SOBRE CUERPOS, EMOCIONES Y SOCIEDAD	B1
2177-2886	REVISTA LATINO-AMERICANA DE GEOGRAFIA E G�NERO	B5
2238-0620	REVISTA LATINO-AMERICANA DE HIST�RIA	B5
2238-0620	REVISTA LATINO-AMERICANA DE HIST�RIA	B5
2238-0620	REVISTA LATINO-AMERICANA DE HIST�RIA (UNISINOS)	B5
1853-6190	REVISTA LATINOAMERICANA DE METODOLOG�A DE LA INVESTIGACI�N SOCIAL	B1
1852-9003	REVISTA LATINO-AMERICANA DE OPINI�N P�BLICA	B5
2175-8581	REVISTA LATINOAMERICANA DE POBLACI�N	B1
0120-0534	REVISTA LATINOAMERICANA DE PSICOLOGIA	B1
2448-198X	REVISTA LATINO-AMERICANA DE TURISMOLOGIA	B3
1983-2192	REVISTA LEVS - REVISTA VIRTUAL DO LABORAT�RIO DE ESTUDOS DA VIOL�NCIA E SEGURAN�A	B5
1983-2192	REVISTA LEVS (MAR�LIA)	B5
1983-2400	REVISTA LINGUAGEM & ENSINO (ONLINE)	B3
2237-6291	REVISTA LITTERARIUS	B3
1983-7429	REVISTA LITTERIS	B4
2359-3245	REVISTA LUDERE	B5
2237-1451	REVISTA LUGARES DE EDUCA��O	B2
2183-0886	REVISTA LUS�FONA DE ESTUDOS CULTURAIS	B4
2525-3050	REVISTA M. ESTUDOS SOBRE A MORTE, OS MORTOS E O MORRER (ONLINE)	B5
1980-6892	REVISTA MACKENZIE DE EDUCA��O F�SICA E ESPORTE (ONLINE)	B4
2178-7956	REVISTA MAGISTRO	B5
2178-7956	REVISTA MAGISTRO (UNIGRANRO)	B5
2359-0092	REVISTA MARACANAN	B3
2182-9756	REVISTA MAT�RIA PRIMA	B3
2177-4129	REVISTA MEM�RIA EM REDE	B5
2177-4129	REVISTA MEM�RIA EM REDE	B5
1809-2705	REVISTA MET�FORA EDUCACIONAL	B4
0185-1918	REVISTA MEXICANA DE CIENCIAS POL�TICAS Y SOCIALES	B1
0188-2503	REVISTA MEXICANA DE SOCIOLOG�A	A1
1646-8104	REVISTA MIGRA��ES	B4
2238-8052	REVISTA MOVIMENTOS SOCIAIS E DIN�MICAS ESPACIAIS	B4
1808-5024	REVISTA MULHERES E LITERATURA	B5
2526-3188	REVISTA MUNDA�	B4
2525-4790	REVISTA MUNDI MEIO AMBIENTE E AGR�RIAS	B2
1984-9222	REVISTA MUNDOS DO TRABALHO	B4
2317-2231	REVISTA MUSEITEC - MUSEOLOGIA, TECNOLOGIA E PATRIM�NIO CULTURAL	B4
2238-5436	REVISTA MUSEOLOGIA & INTERDISCIPLINARIDADE	B5
2525-7757	REVISTA NAVA	B4
2447-5548	REVISTA NEP - N�CLEO DE ESTUDOS PARANAENSES DA UFPR	B4
1806-6755	REVISTA NERA (UNESP)	B3
0102-5864	REVISTA NOVOS RUMOS	B5
2175-7429	REVISTA NUPEM (IMPRESSO)	B5
1981-156X	REVISTA NURES	B4
1981-156X	REVISTA NURES. PUBLICA��O ELETR�NICA DO N�CLEO DE ESTUDOS RELIGI�O E SOCIEDADE	B4
2317-8590	REVISTA �ANDUTY	B5
0719-5729	REVISTA OBSERVATORIO DEL DEPORTE	B5
2238-1082	REVISTA OLHARES SOCIAIS. UNIVERSIDADE FEDERAL DO REC�NCAVO DA BAHIA	B4
2178-1176	REVISTA OPINI�O FILOS�FICA	B3
2238-5702	REVISTA ORG & DEMO (ONLINE)	B3
2316-2848	REVISTA ORGANIZA��O SIST�MICA	B4
2447-5009	REVISTA OUTONO21	B5
1680-5348	REVISTA PANAMERICANA DE SALUD PUBLICA (PRINT)	B1
0556-6916	REVISTA PARANAENSE DE DESENVOLVIMENTO	B3
2236-5567	REVISTA PARANAENSE DE DESENVOLVIMENTO (ONLINE)	B3
2218-8983	REVISTA PARQUES	B5
1659-2735	REVISTA PASOS	B5
2177-3300	REVISTA PERCURSO (ONLINE)	B4
2358-0844	REVISTA PERI�DICUS	B3
2357-9986	REVISTA PERSPECTIVA FILOS�FICA	B4
1983-3946	REVISTA PESQUISA EM FOCO EM EDUCA��O E FILOSOFIA	B4
2175-7801	REVISTA PHYSIS	A2
2447-7354	REVISTA PIAUIENSE DE HIST�RIA SOCIAL E DO TRABALHO	B5
1982-8888	REVISTA PLURAL	B2
2358-3592	REVISTA POL�TICA E PLANEJAMENTO REGIONAL	B5
1517-5901	REVISTA POL�TICA E TRABALHO	B1
2469-1763	REVISTA POLITICA LATINOAMERICANA	B4
2358-0690	REVISTA POL�TICA SOCIAL E DESENVOLVIMENTO	B5
2359-1552	REVISTA POL�TICAS P�BLICAS & CIDADES	B5
1647-4090	REVISTA PORTUGUESA DE CI�NCIA POL�TICA	B4
0870-9025	REVISTA PORTUGUESA DE SA�DE P�BLICA	B2
2236-9473	REVISTA P�S CI�NCIAS SOCIAIS	B1
2236-9473	REVISTA P�S CI�NCIAS SOCIAIS	B1
2236-9473	REVISTA P�S-CIENCIAS SOCIAIS	B1
1983-4527	REVISTA P�S-CI�NCIAS SOCIAIS	B1
2359-3741	REVISTA POSI��O	B4
2237-2423	REVISTA PRIMEIROS ESTUDOS	B5
2446-9580	REVISTA PRODU��O E DESENVOLVIMENTO	B5
1984-6657	REVISTA PSICOLOGIA: ORGANIZA��ES E TRABALHO	A2
2238-7552	REVISTA PUBLICATIO	B4
1870-4115	REVISTA PUEBLOS Y FRONTERA DIGITAL	B5
0719-0417	REVISTA PUNTO EN G�NERO	B5
1809-3264	REVISTA QUERUBIM	B5
2237-339X	REVISTA REBELA	B4
2238-6408	REVISTA REFLEX�ES	B4
2358-8276	REVISTA RELIC�RIO	B2
2447-9411	REVISTA SABERES UNIVERSIT�RIOS	B4
1982-2308	REVISTA S�O LUIS ORIONE	C 
2316-2864	REVISTA SA�DE E DESENVOLVIMENTO	B5
1983-3253	REVISTA SIMBIO-LOGIAS	B5
1981-3988	REVISTA SINAIS	B3
2236-9406	REVISTA S�NTESE - DIREITO AMBIENTAL	C 
2236-3033	REVISTA S�NTESE DE RESPONSABILIDADE P�BLICA	C 
1657-6357	REVISTA SOCIEDAD Y ECONOM�A	A2
1980-8194	REVISTA SOCIEDADE E CULTURA	B2
2177-8396	REVISTA SOCIEDADE E TERRIT�RIO	B4
2236-7527	REVISTA SOCIOLOGIA & ANTROPOLOGIA (UFRJ)	A1
2238-3875	REVISTA SOCIOLOGIA E ANTROPOLOGIA	A1
1809-2721	REVISTA SOCIOLOGIA JUR�DICA	C 
1809-3957	REVISTA SODEBRAS	B5
1809-3957	REVISTA SODEBRAS	B5
2317-5338	REVISTA SUL-AMERICANA DE CI�NCIA POL�TICA	B4
0718-8854	REVISTA SUSTENTABILIDAD(ES) (EM L�NEA)	C 
0328-7726	REVISTA TALLER	B5
1984-3526	REVISTA TECNOLOGIA E SOCIEDADE (ONLINE)	B4
1982-0305	REVISTA TEIAS (UERJ. ONLINE)	B2
0103-8338	REVISTA TEMA - REVISTA ELETR�NICA DE CI�NCIAS	B4
1807-8931	REVISTA TEM�TICA	B5
2176-7025	REVISTA TEMPO NO MUNDO	C 
2337-079X	REVISTA TERCEIRO INCLU�DO	B5
2177-0441	REVISTA TESSITURAS	B4
2177-0441	REVISTA TESSITURAS	B4
2317-3580	REVISTA THESIS JURIS	B3
1980-6914	REVISTA TODAS AS LETRAS (MACKENZIE. ONLINE)	B3
2179-1368	REVISTA TODAVIA PORTO ALEGRE	B5
2318-9010	REVISTA TOMO	B1
1688-6348	REVISTA TRAMA CULTURA Y PATRIMONIO	B5
1647-8703	REVISTA TRANSDISCIPLINAR DE GERONTOLOGIA	C 
2318-9614	REVISTA TRANSDISCIPLINAR LOGOS E VERITAS	B5
2175-8255	REVISTA TRANSFORMAR	C 
2318-0277	REVISTA TRANSGRESS�ES	B5
1852-7175	REVISTA TRANSPORTE Y TERRITORIO	B4
2179-7528	REVISTA TRANSVERSOS	B5
2446-886X	REVISTA TREMA!	C 
1808-169X	REVISTA TR�S [...] PONTOS (UFMG)	B5
1984-5561	REVISTA TRILHAS FILOS�FICAS	B5
2237-0153	REVISTA TRILHAS PEDAG�GICAS	B5
1645-9261	REVISTA TURISMO & DESENVOLVIMENTO (ONLINE)	B5
1984-4867	REVISTA TURISMO EM AN�LISE	B4
2316-1493	REVISTA TURISMO ESTUDOS E PR�TICAS	B5
2237-1753	REVISTA UNIVAP ON-LINE	B5
1517-9427	REVISTA UNOPAR CIENTIFICA CI�NCIAS JUR�DICAS E EMPRESARIAIS	B5
0797-9789	REVISTA URUGUAYA DE CIENCIA POL�TICA	B4
1519-6178	REVISTA URUT�GUA (ONLINE)	B5
2236-1375	REVISTA VALISE	B5
1809-0028	REVISTA VEREDAS	B5
1677-0196	REVISTA VERN�CULO	B5
2447-2484	REVISTA VIS: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTE	B5
1518-5494	REVISTA VIS (UNB)	B5
2446-8290	REVISTA VISAGEM	B5
2238-1627	REVISTA VITAS VIS�ES TRANSDISCIPLINARES EM AMBIENTE E SOCIEDADE	B5
2238-1627	REVISTA VITAS: VISOES TRANSDISCIPLINARES SOBRE AMBIENTE E SOCIEDADE	B5
2357-8939	REVISTA VOX FASES	B5
1980-9921	REVISTA Z CULTURAL (UFRJ)	B5
1623-6572	REVUE DES SCIENCES SOCIALES - UNIVERSIT� DE STRASBOURG	B2
1247-4819	REVUE DU MAUSS SEMESTRIELLE	B1
0035-2969	REVUE FRANCAISE DE SOCIOLOGIE	A1
1254-4590	REVUE INTERNATIONALE D'�DUCATION S�VRES	B2
1710-7377	REVUE INTERVENTIONS �CONOMIQUES (ONLINE)	B3
1958-7856	REVUE SAVOIR/AGIR	B5
1293-8882	REVUE TIERS MONDE	B1
2314-1204	REY DESNUDO - REVISTA DE LIBROS	B5
2526-1851	RICADI - REVISTA INTERDISCIPLINAR CONTABILIDADE, ADMINISTRA��O E DIREITO	B5
1676-9783	RIMAR	B5
2227-9091	RISKS	B4
2179-3565	RISUS. JOURNAL ON INNOVATION AND SUSTAINABILITY	B4
0035-6190	RIVISTA DI ECONOMIA AGRARIA	B4
2178-9061	ROSA DOS VENTOS	B5
2317-921X	RP 3 - REVISTA DE PESQUISAS EM POL�TICAS P�BLICAS	B4
2175-4705	R@U : REVISTA DE ANTROPOLOGIA SOCIAL DOS ALUNOS DO PPGAS-UFSCAR	B5
1983-3725	RUA. REVISTA UNIVERSIT�RIA DO AUDIOVISUAL	B5
1413-2109	RUA (UNICAMP)	B5
1982-677X	RUMORES (USP)	B4
1980-1998	RURIS (CAMPINAS)	B4
1679-687X	SABERES E FAZERES EDUCATIVOS	C 
2237-7891	SABERES EM PERSPECTIVA	B5
1982-6532	SABERES INTERDISCIPLINARES	C 
1984-3879	SABERES (NATAL)	B4
2317-6725	SAECULUM	B5
2317-6725	SAECULUM: REVISTA DE HIST�RIA	B5
1315-0138	SALUD DE LOS TRABAJADORES	B1
1667-8982	SALUD(I)CIENCIA (IMPRESA)	B5
1983-6023	SANKOFA (S�O PAULO)	B5
1806-9460	SAO PAULO MEDICAL JOURNAL	B1
2177-6342	SAPERE AUDE: REVISTA DE FILOSOFIA	B5
2178-7085	SA�DE & TRANSFORMA��O SOCIAL / HEALTH & SOCIAL CHANGE	B5
2176-9206	SA�DE E PESQUISA	B5
1984-0470	SA�DE E SOCIEDADE (ONLINE)	A2
0104-1290	SA�DE E SOCIEDADE (USP. IMPRESSO)	A2
0103-1104	SAUDE EM DEBATE	B2
2358-2898	SA�DE EM DEBATE	B3
2067-0621	SCHUTZIAN RESEARCH	B2
1415-6490	SCIENTIA IURIS (UEL)	B4
1980-6108	SCIENTIA MEDICA (PORTO ALEGRE. ONLINE)	B3
1808-2793	SCIENTIA PLENA	B5
2316-8994	SCIENTIAE STUDIA	B3
1678-3166	SCIENTIAE STUDIA (USP)	B3
1138-9788	SCRIPTA NOVA (BARCELONA)	B4
2179-8095	S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS	B2
2236-6725	S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS	B2
2179-0582	S�CULO XXI : REVISTA DE RELA��ES INTERNACIONAIS / ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DO RIO GRANDE DO SUL.	B2
2179-0582	S�CULO XXI: REVISTA DE RELA��ES INTERNACIONAIS	B2
2316-297X	SEGURAN�A ALIMENTAR E NUTRICIONAL	B5
2316-297X	SEGURAN�A ALIMENTAR E NUTRICIONAL	B5
1679-0383	SEMINA. CI�NCIAS SOCIAIS E HUMANAS (ONLINE)	B5
1677-1001	SEMINA (UPF)	B4
2237-1923	SEMIN�RIO DE HIST�RIA DA ARTES	C 
1981-996X	SEMIOSES (RIO DE JANEIRO)	C 
2177-7055	SEQUENCIA	B2
0101-9562	SEQU�NCIA (UFSC)	B2
2178-8987	SER SOCIAL	B4
1415-6946	SER SOCIAL (UNB)	B4
0101-6628	SERVI�O SOCIAL & SOCIEDADE	B1
0101-6628	SERVI�O SOCIAL & SOCIEDADE	B1
1679-4842	SERVI�O SOCIAL EM REVISTA	B4
1682-0045	SEXOLOG�A Y SOCIEDAD	B5
1984-6487	SEXUALIDAD, SALUD Y SOCIEDAD - REVISTA LATINOAMERICANA	B1
1984-6487	SEXUALIDAD, SALUD Y SOCIEDAD (RIO DE JANEIRO)	B1
1095-5143	SEXUALITY & CULTURE	B2
1806-289X	SIBILA (COTIA)	C 
1665-1324	SIGNOS FILOS�FICOS	B5
2316-1620	SIMBI�TICA	B4
2316-1620	SIMBI�TICA. REVISTA ELETR�NICA	B4
1981-3988	SINAIS - REVISTA ELETR�NICA DE CI�NCIAS SOCIAIS	B3
1809-9815	SINAIS SOCIAIS	B4
1981-3988	SINAIS (UFES)	B3
2177-6784	SISTEMA PENAL & VIOL�NCIA (ONLINE)	B4
2177-6784	SISTEMA PENAL & VIOL�NCIA REVISTA ELETR�NICA DA FACULDADE DE DIREITO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS CRIMINAIS	B4
1983-6902	SISTEM�TICA EQUATORIAL	C 
1806-6976	SMAD. REVISTA ELETR�NICA SA�DE MENTAL �LCOOL E DROGAS (EDI��O EM PORTUGU�S)	B4
1466-0970	SOCCER & SOCIETY	B1
1466-0970	SOCCER AND SOCIETY	B1
0103-0620	SOCIAIS E HUMANAS	B5
0303-8300	SOCIAL INDICATORS RESEARCH	A2
0049-089X	SOCIAL SCIENCE RESEARCH (PRINT)	A2
1745-2635	SOCIALISM AND DEMOCRACY (ONLINE)	B3
0081-0606	SOCIALIST REGISTER	B5
1853-7081	SOCIEDAD Y RELIGI�N (ONLINE)	B3
1982-4513	SOCIEDADE & NATUREZA (UFU. ONLINE)	B1
1980-8194	SOCIEDADE E CULTURA	B2
1415-8566	SOCIEDADE E CULTURA (IMPRESSO)	B2
1980-8194	SOCIEDADE E CULTURA (ONLINE)	B2
1981-1551	SOCIEDADE E DESENVOLVIMENTO RURAL	C 
1981-1551	SOCIEDADE E DESENVOLVIMENTO RURAL	C 
0102-6992	SOCIEDADE E ESTADO	A1
0102-6992	SOCIEDADE E ESTADO (UNB. IMPRESSO)	A1
2317-0204	SOCIEDADE EM DEBATE	B4
2317-0204	SOCIEDADE EM DEBATE	B4
2038-3150	SOCIET�MUTAMENTOPOLITICA	B1
