ISSN,T�tulo,Estrato
0038-0261,SOCIOLOGICAL REVIEW (KEELE. PRINT),A2
2317-2339,SOFIA,B5
1809-1652,SONORA,B5
1474-6689,SOUTH ASIAN POPULAR CULTURE (PRINT),B1
1576-4192,SPHERA P�BLICA,B2
1750-3280,STUDIES IN DOCUMENTARY FILM (PRINT),A2
0039-3681,STUDIES IN HISTORY AND PHILOSOPHY OF SCIENCE,A1
2325-8071,STUDIES IN MEDIA AND COMMUNICATION,C 
1519-4388,STUDIUM (UNICAMP),C 
1807-5959,SUBTEXTO (BELO HORIZONTE),C 
2295-0710,"SUR LE JOURNALISME, ABOUT JOURNALISM, SOBRE JORNALISMO",B5
1984-6754,SYNESIS (ON LINE),B3
2176-5782,TABULEIRO DE LETRAS,B4
2238-8079,"TEAR - REVISTA DE EDUCA��O, CI�NCIA E TECNOLOGIA",B4
2238-8516,TEAR ONLINE - LITURGIA EM REVISTA,B4
1984-3585,TECCOGS: REVISTA DIGITAL DE TECNOLOGIAS COGNITIVAS,B5
2173-6588,TECCOM STUDIES,B5
1983-7631,TECER (BELO HORIZONTE),B4
1477-965X,TECHNOETIC ARTS,B2
1758-9533,TECHNOETIC ARTS: A JOURNAL OF SPECULATIVE RESEARCH,B2
2150-4067,TECHNOLOGY AND INVESTMENT,C 
1414-8498,TECNOLOGIA & CULTURA (CEFET/RJ),B5
1982-0305,TEIAS (RIO DE JANEIRO),B4
1572-9451,TELECOMMUNICATION SYSTEMS,B1
1527-4764,TELEVISION & NEW MEDIA,A1
1298-9800,T�L�VISION/CNRS,C 
1519-9452,TELLUS (UCDB),B5
0213-084X,TELOS (MADRID),B5
1807-8931,TEM�TICA,B4
1807-8931,TEM�TICA - REVISTA ELETR�NICA DE PUBLICA��O MENSAL,B4
0102-6429,TEM�TICA (UEL),C 
0102-8782,TEMPO BRASILEIRO,B3
2175-1803,TEMPO E ARGUMENTO,B1
1980-542X,TEMPO (NITER�I. ONLINE),A2
1984-6150,TEMPORALIDADES,B5
2317-5516,TEMPORIS [A��O],B5
1983-6597,TEMPOS E ESPA�OS EM EDUCA��O,B5
1677-9460,TEND�NCIAS (CRATO),B5
1983-5116,TENDENCIAS DA PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O,B1
1983-5116,TEND�NCIAS DA PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O,B1
1806-5724,TEOREMA (PORTO ALEGRE),B3
2236-0107,TEORIA & PESQUISA (ON LINE),B3
1809-5968,TEORIA E CULTURA (UFJF),B5
2237-8707,TEORIA E PR�TICA DA EDUCA��O,B3
2318-373X,TERCEIRO MIL�NIO - REVISTA CR�TICA DE SOCIOLOGIA E POL�TICA,B5
0718-4425,TERCER MILENIO,C 
1517-9737,TERESA (USP),C 
2114-2963,TERRA HAPTICA,C 
1984-9036,TERRIT�RIOS E FRONTEIRAS,B2
1984-9036,TERRIT�RIOS E FRONTEIRAS (ONLINE),B2
2318-9576,TESSITURAS: REVISTA DE ANTROPOLOGIA E ARQUEOLOGIA,B5
1807-9288,TEXTO DIGITAL (UFSC),B3
1577-3760,TEXTOS DE LA CIBERSOCIEDAD,B4
1413-9987,TEXTOS E DEBATES (UFRR),B5
2358-0801,TEXTURA - ULBRA,B5
2048-0792,THE COMICS GRID. JOURNAL OF COMICS SCHOLARSHIP,C 
1183-5656,THE ELECTRONIC JOURNAL OF COMMUNICATION / LA REVUE ELETRONIC DE COMMUNICATION,B5
2412-2688,THE FIEP BULLETIN,B4
1835-4432,THE GLOBAL STUDIES JOURNAL,C 
1746-8256,THE INTERNATIONAL JOURNAL OF DIGITAL CURATION (ONLINE),B2
1833-1882,THE INTERNATIONAL JOURNAL OF INTERDISCIPLINARY SOCIAL SCIENCES,C 
2154-8560,THE INTERNATIONAL JOURNAL OF THE IMAGE,B5
1321-6597,THE JOURNAL OF INTERNATIONAL COMMUNICATION,B1
1944-4982,THE JOURNAL OF MEDIA LITERACY,B5
0022-4189,THE JOURNAL OF RELIGION,B2
2238-0000,THE JOURNAL OF THE LATIN AMERICAN SOCIO-CULTURAL STUDIES OF SPORT (ALESDE),C 
2325-2316,THE PHOENIX PAPERS,B5
0038-2876,THE SOUTH ATLANTIC QUARTERLY,A1
1159-7941,TH�OR�ME (PARIS),B3
0959-3543,THEORY & PSYCHOLOGY,B1
2447-5726,TICS & EAD EM FOCO,B5
2175-1277,TODAS AS MUSAS - REVISTA DE LITERATURA E DAS M�LTIPLAS LINGUAGENS DA ARTE,C 
1666-5864,TODAV�A,C 
2313-9692,TOMA UNO,B5
1517-4549,TOMO (UFS),B3
1514-6871,TRABAJO Y SOCIEDAD,B3
1981-7746,"TRABALHO, EDUCA��O E SA�DE (ONLINE)",B1
1982-5870,TR�GICA: ESTUDOS SOBRE NIETZSCHE,B3
1645-5983,TRAJECTOS (LISBOA),B3
2291-9805,TRAJETHOS,C 
2447-7516,TRAMA: IND�STRIA CRIATIVA EM REVISTA,C 
1519-9347,TRAMA (UNIVERSIDADE EST�CIO DE S�),C 
1697-0101,TRANS Revista Transcultural de M�sica,B1
0101-3173,TRANS/FORM/A��O (UNESP. MAR�LIA. IMPRESSO),B1
0103-3786,TRANSINFORMA��O,A1
2318-0889,TRANSINFORMA��O,A1
2236-4013,TRANSLATIO,B5
1982-5935,TRAVESSIAS (UNIOESTE. ONLINE),B5
2318-5694,"TR�ADE: COMUNICA��O, CULTURA E M�DIA",B2
1984-0071,TRIADES EM REVISTA,B3
1984-0071,TR�ADES EM REVISTA,B3
2197-1927,TRIPLE HELIX,B3
1726-670X,TRIPLEC (VIENA),B1
2176-4891,TRIVIUM,B5
2358-212X,"TROPOS: COMUNICA��O, SOCIEDADE E CULTURA",B5
1415-9279,TUIUTI: CI�NCIA E CULTURA (ONLINE),C 
2176-896X,TUIUTI: CI�NCIA E CULTURA (ONLINE),C 
1415-9279,TUIUT� (CURITIBA),C 
1988-5261,TURYDES - REVISTA DE INVESTIGACI�N EN TURISMO Y DESARROLLO LOCAL,B4
1988-5261,TURYDES (M�LAGA),B4
1982-7776,UDESC EM A��O,C 
1980-8305,�LTIMO ANDAR (PUCSP. ONLINE),B5
1809-5496,UNINTER.COM,C 
2175-7461,UNIVERSITAS: ARQUITETURA E COMUNICA��O,B3
0120-4807,UNIVERSITAS HUMANISTICA,B1
1518-3580,UNOPAR CIENT�FICA. CI�NCIAS HUMANAS E EDUCA��O,B5
1414-5731,URDIMENTO (UDESC),B2
1676-2525,VALE (ASSIS),B5
2318-6062,VENTILANDO ACERVOS,C 
2178-1869,VERBO,C 
2178-1869,VERBO - REVISTA DA ASSOCIA��O BRASILEIRA DAS EDITORAS UNIVERSIT�RIAS,C 
1984-8463,VEREDAS FAVIP (ONLINE),B5
0103-1414,VERSO E REVERSO: REVISTA DA COMUNICA��O (UNISINOS. IMPRESSO),B2
1806-6925,VERSO E REVERSO (UNISINOS. ONLINE),B2
1809-2667,V�RTICES,B5
1516-5159,VIA ATL�NTICA (USP),B4
2176-6800,VIA LITTERAE,B5
2468-9750,VIATOR (SAN SALVADOR DE JUJUY),C 
2213-0969,VIEW: JOURNAL OF EUROPEAN TELEVISION HISTORY AND CULTURE,B3
2317-269X,"VIGIL�NCIA SANIT�RIA EM DEBATE: SOCIEDADE, CI�NCIA & TECNOLOGIA",B5
2317-269X,"VIGIL�NCIA SANIT�RIA EM DEBATE: SOCIEDADE, CI�NCIA & TECNOLOGIA",B5
2317-269X,"VIGIL�NCIA SANIT�RIA EM DEBATE: SOCIEDADE, CI�NCIA & TECNOLOGIA",B5
2175-974X,VIRUS,B5
1679-6748,VISUALIDADES (UFG),B4
0104-3064,VIV�NCIA ? REVISTA DE ANTROPOLOGIA,B4
2238-6009,VIV�NCIA: REVISTA DE ANTROPOLOGIA,B4
2237-4531,VOZES & DI�LOGO,B4
2238-6424,VOZES DOS VALES,C 
2238-6424,VOZES DOS VALES,C 
2237-4531,VOZES E DI�LOGO,B4
1519-5864,VOZES E DI�LOGO (UNIVALI),B4
2317-1979,"VOZES, PRET�RITO & DEVIR",C 
1983-6740,WEB-REVISTA DISCURSIVIDADE: ESTUDOS LINGU�STICOS,B5
2178-1486,WEB-REVISTA SOCIODIALETO,B5
1089-7011,WORKING USA,C 
1869-1722,ZEITSCHRIFT F�R MEDIENWISSENSCHAFT,B3
1175-5326,ZOOTAXA (AUCKLAND. PRINT),B3
2238-0272,#10.ART,C 
1960-6176,1895: REVUE DE L'ASSOCIATION FRAN�AISE DE RECHERCHE SUR L'HISTOIRE DU CIN�MA,B1
