ISSN,T�tulo,Estrato
2236-3173,REVISTA DO CURSO DE DIREITO,C 
2179-9792,REVISTA DO CURSO DE DIREITO,C 
2179-9792,REVISTA DO CURSO DE DIREITO ? UFMA,C 
1982-1042,REVISTA DO CURSO DE DIREITO DA FACULDADE DA SERRA GA�CHA,C 
2358-0607,REVISTA DO CURSO DE DIREITO DA FSG,C 
1981-3694,REVISTA DO CURSO DE DIREITO DA UFSM,A1
2236-7942,REVISTA DO CURSO DE DIREITO DA UNIABEU,C 
2236-7942,REVISTA DO CURSO DE DIREITO DA UNIABEU,C 
1807-6637,REVISTA DO CURSO DE DIREITO DA UNIFACS,C 
2236-7632,REVISTA DO CURSO DE DIREITO DO UNIFOR,B5
2236-7632,REVISTA DO CURSO DE DIREITO DO UNIFOR,B5
2176-1094,REVISTA DO CURSO DE DIREITO (S�O BERNARDO DO CAMPO. ONLINE),C 
1981-0687,REVISTA DO CURSO DE DIREITO (SOPECE),C 
1413-4543,REVISTA DO DIREITO IMOBILI�RIO,C 
1980-511X,REVISTA DO DIREITO P�BLICO (LONDRINA),B1
1980-511X,REVISTA DO DIREITO P�BLICO (LONDRINA. ONLINE),B1
1982-9957,REVISTA DO DIREITO (SANTA CRUZ DO SUL. ONLINE),A2
2177-2991,REVISTA DO DIREITO UNIDAVI,C 
0104-9496,REVISTA DO DIREITO (UNISC. IMPRESSO),A2
2318-8502,REVISTA DO GEDICON/EMERJ,C 
1517-1957,REVISTA DO IBRAC,B4
1677-1419,REVISTA DO INSTITUTO BRASILEIRO DE DIREITOS HUMANOS,C 
0122-0799,REVISTA DO INSTITUTO COLOMBIANO DE DERECHO TRIBUTARIO,B5
1678-1864,REVISTA DO INSTITUTO DE HERMEN�UTICA JUR�DICA,A2
1413-7100,REVISTA DO INSTITUTO DE PESQUISAS E ESTUDOS,B5
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO,C 
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO,C 
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO,C 
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO - FACULDADE DE DIREITO DA UNIVERSIDADE DE LISBOA,C 
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO DA FACULDADE DE DIREITO DA UNIVERSIDADE DE LISBOA,C 
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO DA FACULDADE DE DIREITO DA UNIVERSIDADE DE LISBOA - RIDB,C 
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO DA FACULDADE DE DIREITO DA UNIVERSIDADE DE LISBOA - RIDB,C 
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO DA FACULDADE DE DIREITO DA UNIVERSIDADEDE LISBOA- RIDB,C 
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO DA FACULDADE DE DIREITO DE LISBOA,C 
1981-1608,REVISTA DO INSTITUTO DOS ADVOGADOS DE MINAS GERAIS,C 
1415-7683,REVISTA DO INSTITUTO DOS ADVOGADOS DE S�O PAULO,C 
0104-5466,REVISTA DO INSTITUTO DOS ADVOGADOS DO PARANA,C 
1980-3109,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE MINAS GERAIS,C 
0100-2953,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE S�O PAULO,C 
1981-7347,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE SERGIPE,B5
0101-4366,REVISTA DO INSTITUTO HIST�RICO E GEOGRAPHICO BRAZILEIRO,A1
0104-9178,REVISTA DO MERCOSUL,C 
1809-1873,REVISTA DO MESTRADO EM DIREITO DA UFAL,B4
1980-8860,REVISTA DO MESTRADO EM DIREITO UCB,B1
1809-1873,REVISTA DO MESTRADO EM DIREITO (UFAL),B4
0870-6107,REVISTA DO MINIST�RIO P�BLICO,C 
1808-3161,REVISTA DO MINIST�RIO P�BLICO (ALAGOAS),C 
0101-1235,REVISTA DO MINIST�RIO P�BLICO CATARINENSE,C 
2359-0955,REVISTA DO MINIST�RIO P�BLICO DE CONTAS DO ESTADO DO PARAN�,C 
1809-5917,REVISTA DO MINIST�RIO P�BLICO DO ESTADO DE GOI�S,C 
1809-5917,REVISTA DO MINIST�RIO P�BLICO DO ESTADO DE GOI�S,C 
1806-2598,REVISTA DO MINIST�RIO P�BLICO DO ESTADO DE SERGIPE,C 
1677-1060,REVISTA DO MINIST�RIO P�BLICO DO ESTADO DO MARANH�O,C 
1980-5535,REVISTA DO MINIST�RIO P�BLICO DO ESTADO DO PAR�,C 
2176-7769,REVISTA DO MINIST�RIO P�BLICO DO RIO GRANDE DO SUL,C 
1983-3229,REVISTA DO MINIST�RIO P�BLICO DO TRABALHO,C 
2359-3660,"REVISTA DO MINIST�RIO P�BLICO DO TRABALHO EM S�O PAULO, 2� REGI�O",C 
2178-7840,REVISTA DO MINIST�RIO P�BLICO DO TRABALHO NO PARAN�,C 
0103-6769,REVISTA DO MINISTERIO PUBLICO MILITAR,C 
1413-3873,REVISTA DO MINIST�RIO P�BLICO (RIO DE JANEIRO),C 
0101-6342,REVISTA DO MINIST�RIO P�BLICO (RIO GRANDE DO SUL),C 
2179-7137,REVISTA DO N�CLEO DE ESTUDOS E PESQUISAS EM G�NERO & DIREITO (UFPB),C 
2177-0409,REVISTA DO N�CLEO DE ESTUDOS E PESQUISAS EM G�NERO E DIREITO,C 
2318-1664,REVISTA DO PORTAL JUR�DICO INVESTIDURA,C 
2236-5850,REVISTA DO PROGRAMA DE P�S-GRADUA��O EM DIREITO DA UFBA,B2
2236-5850,REVISTA DO PROGRAMA DE P�S-GRADUA��O EM DIREITO DA UNIVERSIDADE FEDERAL DA BAHIA,B2
0103-4286,REVISTA DO SUPERIOR TRIBUNAL DE JUSTI�A,C 
2176-7181,REVISTA DO TCMRJ,C 
1981-6200,REVISTA DO TRE-AL,C 
1806-3497,REVISTA DO TRE-RS,C 
0103-1090,REVISTA DO TRIBUNAL DE CONTAS DA UNIAO,C 
0102-1052,REVISTA DO TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS,C 
2447-2697,REVISTA DO TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS - TCMG,C 
0103-5746,REVISTA DO TRIBUNAL DE CONTAS DO ESTADO DE S�O PAULO,C 
0101-7160,REVISTA DO TRIBUNAL DE CONTAS DO ESTADO DO PARAN�,C 
0103-5517,REVISTA DO TRIBUNAL DE CONTAS DO ESTADO DO RIO DE JANEIRO,C 
0101-7322,REVISTA DO TRIBUNAL DE CONTAS. ESTADO DO MATO GROSSO DO SUL,C 
1984-5448,REVISTA DO TRIBUNAL DO TRABALHO DA SEGUNDA REGI�O,C 
1984-3658,REVISTA DO TRIBUNAL REGIONAL DO TRABALHO DA D�CIMA SEGUNDA REGI�O (IMPRESSO),C 
2178-5651,REVISTA DO TRIBUNAL REGIONAL DO TRABALHO DA 1A. REGI�O,C 
2238-0213,REVISTA DO TRIBUNAL REGIONAL DO TRABALHO DA 13�REGI�O,C 
1679-8694,REVISTA DO TRIBUNAL REGIONAL DO TRABALHO DA 15. REGI�O,C 
1980-9913,REVISTA DO TRIBUNAL REGIONAL DO TRABALHO DA 7� REGI�O,C 
0100-1736,REVISTA DO TRIBUNAL REGIONAL DO TRABALHO DA 8A. REGI�O,C 
0100-5448,REVISTA DO TRIBUNAL REGIONAL DO TRABALHO DA 9. REGIAO,C 
0076-8855,REVISTA DO TRIBUNAL REGIONAL DO TRABALHO 3. REGIAO,C 
1517-767X,REVISTA DO TRIBUNAL REGIONAL ELEITORAL DO DISTRITO FEDERAL,C 
0103-703X,REVISTA DO TRIBUNAL REGIONAL FEDERAL DA PRIMEIRA REGIONAL,C 
1982-1506,REVISTA DO TRIBUNAL REGIONAL FEDERAL DA TERCEIRA REGI�O,C 
0103-703X,REVISTA DO TRIBUNAL REGIONAL FEDERAL 1. REGIAO,C 
0103-6599,REVISTA DO TRIBUNAL REGIONAL FEDERAL 4. REGIAO,C 
0103-4758,REVISTA DO TRIBUNAL REGIONAL FEDERAL 5. REGIAO,C 
0103-7978,REVISTA DO TRIBUNAL SUPERIOR DO TRABALHO,B5
2177-6458,REVISTA DOS ESTUDANTES DE DIREITO DA UNB,C 
1981-9684,REVISTA DOS ESTUDANTES DE DIREITO DA UNIVERSIDADE DE BRAS�LIA,C 
1415-630X,REVISTA DOS TRIBUNAIS. CADERNOS DE DIREITO CONSTITUCIONAL E CI�NCIA POL�TICA,B5
1415-6296,REVISTA DOS TRIBUNAIS. CADERNOS DE DIREITO TRIBUT�RIO E FINAN�AS P�BLICAS,B5
2318-3209,REVISTA DOS TRIBUNAIS NORDESTE,C 
0034-9275,REVISTA DOS TRIBUNAIS (S�O PAULO),B1
0034-9275,REVISTA DOS TRIBUNAIS (S�O PAULO. IMPRESSO),B1
2317-6555,REVISTA DUC IN ALTUM,B1
2179-9075,REVISTA E,C 
2316-2600,REVISTA ECOPOL�TICA,C 
2175-8689,REVISTA ECO-P�S (ONLINE),B2
1808-3811,REVISTA EDUCA��O E TECNOLOGIA (ARACRUZ. ONLINE),C 
2238-5630,REVISTA EIXO,B5
2182-9845,REVISTA ELECTR�NICA DE DIREITO,B2
1851-3069,"REVISTA ELECTR�NICA (INSTITUTO DE INVESTIGACIONES JUR�DICAS Y SOCIALES ""AMBROSIO L. GIOJA"")",B2
2236-4269,REVISTA ELET�NICA JUR�DICA FACECLA,C 
2238-6114,REVISTA ELETR�NICA - TRIBUNAL REGIONAL DO TRABALHO DO PARAN�,C 
2319-0310,REVISTA ELETR�NICA AD JUDICIA,C 
2237-5597,REVISTA ELETR�NICA ARTIGOS JUR�DICOS E DIREITO EM DEBATE (REAJDD),C 
2237-5597,REVISTA ELETR�NICA ARTIGOS JUR�DICOS E DIREITO EM DEBATE (REJDD),C 
2177-8256,REVISTA ELETR�NICA DA ACADEMIA BRASILEIRA DE DIREITO CONSTITUCIONAL,B1
2317-3556,REVISTA ELETR�NICA DA EJUD DA 17� REGI�O,C 
1983-4225,REVISTA ELETR�NICA DA FACULDADE DE DIREITO DE FRANCA,C 
1981-0377,REVISTA ELETR�NICA DA FACULDADE METODISTA GRANBERY,C 
2177-742X,REVISTA ELETR�NICA DA UNIFEBE,C 
2176-5766,REVISTA ELETR�NICA DE CI�NCIAS SOCIAIS APLICADAS,C 
2179-4359,REVISTA ELETRONICA DE DIREITO - UNESP,C 
2175-3326,REVISTA ELETR�NICA DE DIREITO DA FAT,C 
2448-3257,"REVISTA ELETR�NICA DE DIREITO, DEMOCRACIA E SOCIEDADE",C 
1678-8729,REVISTA ELETR�NICA DE DIREITO DO CENTRO UNIVERSIT�RIO NEWTON PAIVA,B1
1981-9439,REVISTA ELETR�NICA DE DIREITO INTERNACIONAL,C 
2318-4892,REVISTA ELETR�NICA DE DIREITO PENAL,C 
1982-7636,REVISTA ELETR�NICA DE DIREITO PROCESSUAL,B1
1982-7636,REVISTA ELETR�NICA DE DIREITO PROCESSUAL,B1
2357-9293,REVISTA ELETR�NICA DE DIREITO TRIBUT�RIO DA ABDF,C 
2179-4359,REVISTA ELETR�NICA DE DIREITO/UNESP,C 
2316-6223,REVISTA ELETR�NICA DE ESTUDOS JUR�DICOS E DA SOCIEDADE,C 
2236-5044,REVISTA ELETR�NICA DE INICIA��O CIENT�FICA,C 
2236-5044,REVISTA ELETR�NICA DE INICIA��O CIENT�FICA DO CEJURPS  RICC,C 
2238-2216,REVISTA ELETR�NICA DE PESQUISA DA UNIRP - UNIVERSITAS,C 
2447-1097,REVISTA ELETR�NICA DIREITO & TI�,C 
1980-7791,REVISTA ELETR�NICA DIREITO E POL�TICA,B1
1980-7791,REVISTA ELETR�NICA DIREITO E POL�TICA (ONLINE),B1
2177-773X,REVISTA ELETRONICA DIREITO JUSTI�A E CIDADANIA,C 
2177-773X,"REVISTA ELETR�NICA DIREITO, JUSTI�A E CIDADANIA",C 
1981-8386,REVISTA ELETR�NICA DO CEJUR,C 
1981-3694,REVISTA ELETR�NICA DO CURSO DE DIREITO DA UFSM,A1
2238-7390,REVISTA ELETR�NICA DO CURSO DE DIREITO DO CENTRO UNIVERSIT�RIO DE BARRA MANSA,C 
2238-7390,REVISTA ELETR�NICA DO CURSO DE DIREITO DO CENTRO UNIVERSIT�RIO DE BARRA MANSA,C 
2176-977X,REVISTA ELETR�NICA DO CURSO DE DIREITO (PUC MINAS SERRO),C 
2176-5057,REVISTA ELETR�NICA DO IBPI,C 
1517-1256,REVISTA ELETR�NICA DO MESTRADO EM EDUCA��O AMBIENTAL,B3
2317-9155,REVISTA ELETR�NICA DO TRIBUNAL REGIONAL DO TRABALHO DA 5� REGI�O,C 
2238-6114,REVISTA ELETR�NICA DO TRIBUNAL REGIONAL DO TRABALHO DO PARAN�,C 
2178-5651,REVISTA ELETRONICA DO TRIBUNAL REGIONAL DO TRABALHO 1A. REGI�O,C 
2236-1170,"REVISTA ELETR�NICA EM GEST�O, EDUCA��O E TECNOLOGIA AMBIENTAL",C 
1984-431X,REVISTA ELETRONICA INTERDISCIPLINAR,C 
2236-4269,REVISTA ELETR�NICA JUR�DICA-REJUR,C 
2316-2317,REVISTA ELETR�NICA MULTIDISCIPLINAR FACEAR,B5
2316-6266,REVISTA ELETR�NICA SAPERE AUDE,C 
2236-8981,REVISTA ELETR�NICA TEMAS ATUAIS DE PROCESSO CIVIL,C 
2317-5451,REVISTA ELO - DI�LOGOS EM EXTENS�O,B5
2238-3786,REVISTA EM PAUTA,B3
1984-7858,REVISTA EM TEMPO (ONLINE),B1
1809-0583,REVISTA ENCICLOP�DIA BIOSFERA,C 
1678-1813,REVISTA ENFOQUES (RIO DE JANEIRO),C 
2316-8544,REVISTA ENSAIOS DE GEOGRAFIA,C 
2318-8855,REVISTA EP�GRAFE,C 
2178-700X,REVISTA EPOS,C 
2178-700X,REVISTA EPOS (ELETR�NICA),C 
2317-3491,REVISTA EQUADOR (UFPI),B5
1984-5618,REVISTA ERGA OMNES,C 
2177-6288,REVISTA E-SCRITA: REVISTA DO CURSO DE LETRAS DA UNIABEU,C 
2236-1367,REVISTA ESPA�O ABERTO,B4
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B3
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B3
1981-318X,REVISTA ESPA�O DA SOPHIA,C 
2179-7943,REVISTA ESPA�O JUR�DICO,A1
1659-3316,REVISTA ESTUDIOS (EN L�NEA),B3
1806-9584,REVISTA ESTUDOS FEMINISTAS,A2
2177-2967,REVISTA ESTUDOS FILOS�FICOS,B5
2447-5467,REVISTA ESTUDOS INSTITUCIONAIS,B1
2177-2851,REVISTA ESTUDOS POL�TICOS,B2
2362-583X,REVISTA EUROLATINOAMERICANA DE DERECHO ADMINISTRATIVO,B3
1699-1524,REVISTA EUROPEA DE DERECHOS FUNDAMENTALES,B2
2174-0135,REVISTA EUROPEA DE HISTORIA DE LAS IDEAS POL�TICAS Y DE LAS INSTITUCIONES P�BLICAS,B3
2237-9460,REVISTA EXITUS,C 
2237-8782,REVISTA EXPRESS�O CAT�LICA,B5
2238-8710,REVISTA EXPRESS�O: CULTURA UNIBRASIL,C 
2236-3467,REVISTA EXTRAPRENSA,B3
2358-2804,REVISTA FAATUAL,C 
0874-6885,REVISTA FACES DE EVA. ESTUDOS SOBRE A MULHER,B5
1984-9133,REVISTA FACEVV,B5
1808-3366,REVISTA FACID,C 
1519-5104,REVISTA FACULDADE DE DIREITO PUCSP,C 
0120-3886,REVISTA FACULTAD DE DERECHO Y CIENCIAS POLITICAS,B3
2177-1383,REVISTA FIDES,C 
1413-4675,REVISTA FILOSOFAZER,B5
1984-5650,REVISTA FILOSOFIA DO DIREITO E INTERSUBJETIVIDADE,C 
0872-0851,REVISTA FILOS�FICA DE COIMBRA,B3
1984-1728,REVISTA FILOS�FICA S�O BOAVENTURA,C 
0102-8413,REVISTA FORENSE,B4
1678-6777,REVISTA FORENSE ELETR�NICA (CD-ROM),B4
0102-8413,REVISTA FORENSE (IMPRESSO),B4
1679-5466,REVISTA FORMA��O REVISTA ELETR�NICA,B5
2319-0795,REVISTA F�RUM DE CI�NCIAS CRIMINAIS,B5
2176-1671,REVISTA FORUM DE DIREITO CIVIL,C 
2238-9695,REVISTA FORUM DE DIREITO CIVIL,C 
2238-9695,REVISTA F�RUM DE DIREITO CIVIL - RFDC,C 
2238-9695,REVISTA F�RUM DE DIREITO CIVIL - RFDC,C 
2238-8508,REVISTA F�RUM DE DIREITO ECON�MICO E FINANCEIRO,C 
2238-8508,REVISTA F�RUM DE DIREITO FINANCEIRO E ECON�MICO,C 
2238-8508,REVISTA F�RUM DE DIREITO FINANCEIRO E ECON�MICO - RFDFE,C 
2446-9831,REVISTA F�RUM DE DIREITO SINDICAL,C 
1982-3916,REVISTA F�RUM IDENTIDADES,B4
2238-4138,REVISTA F�RUM TRABALHISTA,C 
2238-4138,REVISTA F�RUM TRABALHISTA - RFT,C 
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO),B5
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO) (ONLINE),B5
1983-1447,REVISTA GA�CHA DE ENFERMAGEM (ONLINE),B1
1982-3266,REVISTA GEDECON,C 
2237-0722,"REVISTA GEINTEC: GEST�O, INOVA��O E TECNOLOGIAS",B5
1886-6212,REVISTA GENERAL DE DERECHO CONSTITUCIONAL (INTERNET),B1
1696-9626,REVISTA GENERAL DE DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL,B3
1698-1189,REVISTA GENERAL DE DERECHO PENAL,B4
1696-9642,REVISTA GENERAL DE DERECHO PROCESAL,B4
1696-9626,REVISTA GENERAL DEL DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL,B3
2358-1778,REVISTA GEOAMAZ�NIA,B4
2238-8753,REVISTA GEST�O & SUSTENTABILIDADE AMBIENTAL,B3
2238-8753,REVISTA GEST�O & SUSTENTABILIDADE AMBIENTAL,B3
2317-3033,REVISTA GEST�O E CONTROLE,C 
2447-200X,REVISTA GEST�O E CONTROLE,C 
0103-7323,REVISTA GEST�O P�BLICA E DESENVOLVIMENTO,B4
2177-7586,REVISTA GEST�O P�BLICA EM CURITIBA,C 
2318-4981,"REVISTA GEST�O, SUSTENTABILIDADE E NEG�CIOS",C 
1983-4535,REVISTA GESTAO UNIVERSITARIA NA AMERICA LATINA - GUAL,B3
1983-5485,REVISTA HCPA (ONLINE),B5
0101-5575,REVISTA HCPA (UFRGS. IMPRESSO),B5
1676-2584,REVISTA HISTEDBR ON-LINE,B2
2237-6569,REVISTA HIST�RIA E DIVERSIDADE,C 
1981-2434,REVISTA HIST�RIA EM REFLEX�O - REVISTA ELETR�NICA,B3
1983-0831,REVISTA HIST�RIA (RIO DE JANEIRO),B1
2236-4358,REVISTA H�MUS,B1
2236-4358,REVISTA H�MUS,B1
2179-6858,REVISTA IBERO-AMERICANA DE CI�NCIAS AMBIENTAIS,B4
2422-7862,REVISTA IBEROAMERICANA DE DERECHO AGRARIO,C 
2358-7156,REVISTA IBEROAMERICANA DE DERECHO PROCESAL,B2
1409-4312,REVISTA IBEROAMERICANA DE DERECHO P�BLICO Y ADMINISTRATIVO,C 
2182-4185,REVISTA IBEROAMERICANA DE SALUD Y CIUDADAN�A,C 
2182-4185,REVISTA IBEROAMERICANA DE SALUD Y CIUDADAN�A IBEROAMERICAN JOURNAL OF HEALTH AND CITIZENSHIP,C 
1548-0992,REVISTA IEEE AM�RICA LATINA,B1
1518-594X,REVISTA IMES. DIREITO,C 
0719-4706,REVISTA INCLUSIONES - REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES,B2
2357-9501,REVISTA INOVA A��O,C 
1015-5074,REVISTA INSTITUTO INTERAMERICANO DE DERECHOS HUMANOS,B2
1982-9280,REVISTA INTEGRALIZA��O UNIVERSIT�RIA,C 
1809-5771,REVISTA INTERAGIR,C 
2237-9843,REVISTA INTERDISCIPLINAR DA MOBILIDADE HUMANA,B2
1518-8167,REVISTA INTERDISCIPLINAR DE DIREITO,B5
2318-9568,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,C 
2447-6498,REVISTA INTERDISCIPLINAR EM CULTURA E SOCIEDADE,C 
2317-5079,REVISTA INTERDISCIPLINAR (ONLINE),C 
1617-6871,REVISTA INTERESSE P�BLICO,B1
1984-4387,REVISTA INTERESSE P�BLICO,B1
1518-6768,REVISTA INTERFACE,B5
1980-508X,REVISTA INTERFACES ACAD�MICA,C 
2316-381X,REVISTA INTERFACES CIENTIFICAS,B5
2316-3321,REVISTA INTERFACES CIENT�FICAS - DIREITO,B5
2316-3348,REVISTA INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS,B2
2183-6396,REVISTA INTERNACIONAL CONSINTER DE DIREITO,B5
2422-7188,REVISTA INTERNACIONAL DE DERECHOS HUMANOS,B3
2250-5210,REVISTA INTERNACIONAL DE DERECHOS HUMANOS,B3
2238-2569,REVISTA INTERNACIONAL DE DIREITO AMBIENTAL,B1
2238-2569,REVISTA INTERNACIONAL DE DIREITO AMBIENTAL,B1
2446-9823,REVISTA INTERNACIONAL DE DIREITO P�BLICO,C 
2254-1608,REVISTA INTERNACIONAL DE ECONOM�A Y GESTI�N DE LAS ORGANIZACIONES,B5
1989-3892,REVISTA INTERNACIONAL DE ESTUDIOS SOBRE DERECHO PROCESAL Y ARBITRAJE,B2
2445-1711,REVISTA INTERNACIONAL DE INVESTIGACI�N Y DOCENCIA,B5
1516-5485,REVISTA INTERNACIONAL D'HUMANITATS,C 
2359-3474,"REVISTA INTERVEN��O, ESTADO E SOCIEDADE",C 
1809-7790,REVISTA IOB DE DIREITO CIVIL E PROCESSUAL CIVIL,B5
1809-7804,REVISTA IOB DE DIREITO PENAL E PROCESSUAL PENAL,B5
2172-5500,REVISTA �TACA,B4
0120-3088,REVISTA JAVERIANA,B5
2237-664X,REVISTA JML DE LICITA��ES E CONTRATOS,C 
2237-048X,REVISTA JOVENS PESQUISADORES,C 
2237-048X,REVISTA JOVENS PESQUISADORES,C 
2316-4212,REVISTA JUDICI�RIA DO PARAN�,C 
2179-0167,REVISTA JURES,C 
2179-0167,REVISTA JURES,C 
2317-918X,REVISTA JUR�DICA,B2
0103-3506,REVISTA JUR�DICA,A1
2236-2266,REVISTA JUR�DICA,C 
2316-753X,REVISTA JUR�DICA,A1
2236-5788,REVISTA JUR�DICA,C 
2318-5120,REVISTA JUR�DICA - SECCIONAL DA OAB DO DISTRITO FEDERAL,C 
2316-753X,REVISTA JUR�DICA - UNICURITIBA,A1
1519-7476,REVISTA JUR�DICA (AN�POLIS),C 
1584-8612,REVISTA JURIDICA (BUCURESTI),C 
1677-6402,REVISTA JUR�DICA CESUMAR. MESTRADO,B1
2176-9184,REVISTA JUR�DICA CESUMAR: MESTRADO (ONLINE),B1
2238-5738,REVISTA JUR�DICA DA CNM,C 
2358-0038,REVISTA JUR�DICA DA ESCOLA DA ASSOCIA��O DOS MAGISTRADOS DA JUSTI�A DO TRABALHO DA 2� REGI�O,C 
2525-5770,REVISTA JUR�DICA DA ESCOLA SUPERIOR DE ADVOCACIA DA OAB-PR (PRINT),C 
2316-6959,REVISTA JUR�DICA DA ESCOLA SUPERIOR DO MINIST�RIO P�BLICO DE S�O PAULO,B5
2236-2266,REVISTA JUR�DICA DA FACULDADE BATISTA,C 
1980-7430,REVISTA JUR�DICA DA FACULDADE DE DIREITO (FACULDADE DOM BOSCO),C 
2359-3504,REVISTA JUR�DICA DA FACULDADE UNA DE CONTAGEM,C 
1982-0860,REVISTA JUR�DICA DA FACULDADE UNI�O,C 
1982-1034,REVISTA JUR�DICA DA FADISMA (IMPRESSO),C 
2358-9388,REVISTA JUR�DICA DA FATEPI,C 
1809-5836,REVISTA JUR�DICA DA FA7,B1
2447-9055,REVISTA JURIDICA DA FA7 (ONLINE),B1
2236-6199,REVISTA JUR�DICA DA FEPODI,C 
1806-3241,REVISTA JUR�DICA DA FIC,C 
2236-3645,REVISTA JUR�DICA DA PRESID�NCIA,A1
2236-3645,REVISTA JUR�DICA DA PRESID�NCIA,A1
2236-3645,REVISTA JUR�DICA DA PRESID�NCIA,A1
0419-4454,REVISTA JUR�DICA DA PROCURADORIA-GERAL DO DISTRITO FEDERAL,C 
1984-512X,REVISTA JUR�DICA DA SE��O JUDICI�RIA DE PERNAMBUCO,C 
1807-1627,REVISTA JUR�DICA DA UNIFIL,C 
1518-5729,REVISTA JUR�DICA DA UNISUL,C 
2309-3595,REVISTA JUR�DICA DA UNIVERSIDADE DE SANTIAGO,C 
0874-2839,REVISTA JUR�DICA DA UNIVERSIDADE PORTUCALENSE INFANTE D. HENRIQUE,C 
0326-7431,REVISTA JUR�DICA DE BUENOS AIRES (1985),C 
1696-6759,REVISTA JUR�DICA DE CASTILLA Y LE�N,C 
0484-7784,REVISTA JUR�DICA DEL PER�,C 
2237-0870,REVISTA JUR�DICA DIREITO & REALIDADE,C 
2317-9554,REVISTA JUR�DICA DO CESUCA,B4
2317-9554,REVISTA JUR�DICA DO CESUCA,B4
1980-1580,REVISTA JUR�DICA DO MINIST�RIO P�BLICO DE MATO GROSSO,C 
2359-1021,REVISTA JUR�DICA DO MINIST�RIO P�BLICO DO ESTADO DO PARAN�,C 
1809-5402,REVISTA JUR�DICA DO MINIST�RIO P�BLICO DO ESTADO DO RIO GRANDE DO NORTE,C 
1980-9662,REVISTA JUR�DICA DO MINIST�RIO P�BLICO (JO�O PESSOA. IMPRESSO),C 
1807-3956,REVISTA JUR�DICA DO UNIARAX�,C 
1984-8854,REVISTA JUR�DICA ELETR�NICA,C 
2316-753X,REVISTA JUR�DICA (FIC),A1
1982-4858,REVISTA JUR�DICA (FURB. ONLINE),B1
1413-2605,REVISTA JURIDICA IN VERBIS (UFRN),C 
2183-539X,REVISTA JUR�DICA LUSO BRASILEIRA,B1
1984-5405,REVISTA JUR�DICA ON-LINE DO CURSO DE DIREITO DO CENTRO UNISAL DE LORENA/SP,C 
1657-6799,REVISTA JUR�DICA PI�LAGUS,C 
0103-3379,REVISTA JUR�DICA (PORTO ALEGRE),B5
0103-3379,REVISTA JURIDICA (PORTO ALEGRE. 1953),B5
1806-5422,REVISTA JUR�DICA (S�O PAULO. 2001),C 
1983-2036,REVISTA JUR�DICA THEMIS,C 
1983-5523,REVISTA JUR�DICA TRIBUT�RIA,B5
2316-753X,REVISTA JUR�DICA- UNICURITIBA,A1
2316-753X,REVISTA JUR�DICA UNICURITIBA,A1
1516-7674,REVISTA JUR�DICA UNIGRAN,C 
1676-2576,REVISTA JUR�DICA (UNOESC),C 
2357-7940,REVISTA JURIS,C 
2175-2230,REVISTA JURIS DA FACULDADE DE DIREITO,C 
2238-3212,REVISTA JUSTI�A DO DIREITO,A1
1517-7327,REVISTA JUSTI�A ELEITORAL EM DEBATE,C 
1982-0259,REVISTA KATALYSIS,B1
2316-6746,REVISTA LABORATIVA,C 
2253-6469,REVISTA LATINA DE SOCIOLOGIA,B5
2422-5665,REVISTA LATINOAMERICANA DE DERECHO PROCESAL,C 
1870-4670,REVISTA LATINOAMERICANA DE DERECHO SOCIAL,B4
0719-7160,REVISTA LATINOAMERICANA DE DERECHO Y RELIGI�N,B1
1678-6742,REVISTA LATINO-AMERICANA DE ESTUDOS CONSTITUCIONAIS,C 
2177-2886,REVISTA LATINO-AMERICANA DE GEOGRAFIA E G�NERO,B2
2358-2154,REVISTA LETRAS JUR�DICAS,C 
1983-2192,REVISTA LEVS (MAR�LIA),B5
2175-5280,REVISTA LIBERDADES,C 
2319-0159,REVISTA LIBERTAS,B1
1984-381X,REVISTA L�NGUA & LITERATURA (ONLINE),B1
