ISSN,T�tulo,Estrato
2318-8472,REVISTA NACIONAL DE GERENCIAMENTO DE CIDADES,B5
2179-5738,REVISTA NAU SOCIAL,B5
1806-6755,REVISTA NERA (UNESP),B2
1984-4905,REVISTA NEUROCI�NCIAS (ONLINE),B2
2237-8383,REVISTA NEXI,B5
2176-7912,REVISTA NUPEM (ONLINE),B3
2447-4266,REVISTA OBSERVAT�RIO,B3
1981-125X,REVISTA OBSERVAT�RIO ITA� CULTURAL,B5
2238-1082,REVISTA OLHARES SOCIAIS. UNIVERSIDADE FEDERAL DO REC�NCAVO DA BAHIA,B5
2237-6976,REVISTA ORBIS LATINA,B5
1982-8756,REVISTA ORGANIZA��ES EM CONTEXTO (ONLINE),B3
2176-6223,REVISTA PAN-AMAZ�NICA DE SA�DE (ONLINE),B3
1020-4989,REVISTA PANAMERICANA DE SALUD P�BLICA / PAN AMERICAN JOURNAL OF PUBLIC HEALTH,A2
1680-5348,REVISTA PANAMERICANA DE SALUD PUBLICA (PRINT),A2
0101-5907,REVISTA PARAENSE DE MEDICINA,B5
0556-6916,REVISTA PARANAENSE DE DESENVOLVIMENTO,B2
2236-5567,REVISTA PARANAENSE DE DESENVOLVIMENTO (ONLINE),B2
1984-1566,REVISTA PEDAG�GICA (CHAPEC�. ONLINE),B4
2236-0603,REVISTA PERCURSO ACAD�MICO,B3
1983-9707,REVISTA PERSPECTIVA,B5
2318-681X,REVISTA PERSPECTIVAS DO DESENVOLVIMENTO,B5
2238-2704,REVISTA PESQUISA EM FISIOTERAPIA,B5
2179-0655,REVISTA PESQUISA NAVAL,B5
0719-2932,REVISTA PLANEO,B4
1676-0727,REVISTA POL�MICA,B5
2358-4556,REVISTA POL�TICA E PLANEJAMENTO REGIONAL,B4
2358-3592,REVISTA POL�TICA E PLANEJAMENTO REGIONAL,B4
2359-1552,REVISTA POL�TICAS P�BLICAS & CIDADES,B3
2236-0514,REVISTA POLYPHON�A,B4
2178-3454,REVISTA PORTAL DE DIVULGA��O,B5
2178-3454,REVISTA PORTAL DE DIVULGA��O,B5
0035-0389,REVISTA PORTUGUESA DE CI�NCIAS VETERIN�RIAS,B4
1645-586X,REVISTA PORTUGUESA DE ESTUDOS REGIONAIS,B3
1645-4464,REVISTA PORTUGUESA E BRASILEIRA DE GEST�O (LISBOA),B1
2236-9473,REVISTA P�S-CIENCIAS SOCIAIS,B3
1984-4239,REVISTA PR�XIS (VOLTA REDONDA.IMPRESSO),B2
2446-6646,REVISTA PRESEN�A GEOGR�FICA,B5
1415-3491,REVISTA PROCURADORIA-GERAL DO MUNIC�PIO DE PORTO ALEGRE,B5
2446-9580,REVISTA PRODU��O E DESENVOLVIMENTO,B3
2237-5163,REVISTA PRODU��O EM FOCO,B5
1676-1901,REVISTA PRODU��O ONLINE,B3
2358-6125,REVISTA PROFANA��ES,B5
2448-296X,REVISTA PROJETAR - PROJETO E PERCEP��O DO AMBIENTE,B5
2447-617X,REVISTA PROJETAR - PROJETO E PERCEP��O DO AMBIENTE,B5
2175-3539,REVISTA PSICOLOGIA ESCOLAR E EDCUACIONAL,B3
1516-0351,REVISTA QUAESTIO IURIS,B3
1809-3264,REVISTA QUERUBIM,B2
2237-339X,REVISTA REBELA,B4
2525-6092,REVISTA RURAL E URBANO - UFPE,B5
2183-3184,REVISTA SANTU�RIOS 1,C 
2316-6266,REVISTA SAPERE AUDE,B5
1678-1252,REVISTA SETREM,B5
1682-0045,REVISTA SEXOLOG�A Y SOCIEDAD (CUBA),B5
2179-1651,REVISTA S�NTESE - DIREITO ADMINISTRATIVO,C 
2236-3025,"REVISTA S�NTESE - LICITA��ES, CONTRATOS E CONV�NIOS",C 
2236-3041,REVISTA S�NTESE ADMINISTRA��O DE PESSOAL E PREVID�NCIA DO AGENTE P�BLICO,C 
2179-1651,REVISTA S�NTESE DE DIREITO ADMINISTRATIVO,C 
2236-3033,REVISTA S�NTESE DE RESPONSABILIDADE P�BLICA,C 
2179-1651,REVISTA S�NTESE DIREITO ADMINISTRATIVO,C 
2236-5346,REVISTA S�NTESE DIREITO EMPRESARIAL,C 
2236-1553,REVISTA S�NTESE DIREITO IMOBILI�RIO,C 
2237-714X,REVISTA S�NTESE DIREITO PREVIDENCI�RIO,C 
2179-1651,REVISTA S�NTESE RESPONSABILIDADE P�BLICA,C 
2236-3033,REVISTA S�NTESE RESPONSABILIDADE P�BLICA,C 
2179-1643,REVISTA S�NTESE TRABALHISTA E PREVIDENCI�RIA,C 
1809-3957,REVISTA SODEBRAS,C 
1809-3957,REVISTA SODEBRAS,C 
1809-0044,REVISTA TECNOLOGIA E SOCIEDADE,B1
1984-3526,REVISTA TECNOLOGIA E SOCIEDADE (ONLINE),B1
2337-079X,REVISTA TERCEIRO INCLU�DO,B4
2447-8679,REVISTA TH�SIS,B5
2317-9430,REVISTA TOCANTINENSE DE GEOGRAFIA,B4
2318-9010,REVISTA TOMO,B3
1852-7175,REVISTA TRANSPORTE Y TERRITORIO,B3
2178-552X,REVISTA TRIBUTARIA DAS AM�RICAS - RTA,C 
1518-2711,REVISTA TRIBUT�RIA E DE FINAN�AS P�BLICAS,B4
2182-1453,REVISTA TURISMO & DESENVOLVIMENTO (EDI��O ELETR�NICA),B4
1645-9261,REVISTA TURISMO & DESENVOLVIMENTO (ONLINE),B4
1984-4867,REVISTA TURISMO EM AN�LISE,B3
2316-1493,REVISTA TURISMO ESTUDOS E PR�TICAS,B4
2179-5037,REVISTA UNIABEU,B3
2179-5037,REVISTA UNIABEU.,B3
1519-5694,REVISTA UNIANDRADE,B4
1519-5694,REVISTA UNIANDRADE (IMPRESSO),B4
2236-5257,REVISTA UNIMONTES CIENT�FICA,B4
2318-0579,REVISTA UNING�,B4
2237-1753,REVISTA UNIVAP,B3
2237-1753,REVISTA UNIVAP ON-LINE,B3
2254-6111,REVISTA UNIVERSITARIA DE HISTORIA MILITAR,B4
2179-8311,REVISTA UNIVERSITAS GEST�O E TI,B5
2175-3024,REVISTA UNIVERSO ACAD�MICO,B5
1517-9427,REVISTA UNOPAR CIENTIFICA CI�NCIAS JUR�DICAS E EMPRESARIAIS,B5
1519-6178,REVISTA URUT�GUA (ONLINE),B4
1981-8203,REVISTA VERDE DE AGROECOLOGIA E DESENVOLVIMENTO SUSTENT�VEL,B3
1984-6835,REVISTA VIRTUAL DE QU�MICA,A2
2238-1627,REVISTA VITAS: VISOES TRANSDISCIPLINARES SOBRE AMBIENTE E SOCIEDADE,B4
2317-9937,REVISTA V�RTEX,B4
2316-2287,"REVISTA V@RVITU - REVISTA DE CI�NCIA, TECNOLOGIA E CULTURA DA FATEC ITU",B5
1957-7796,"REVUE DE LA REGULATION: CAPITALISME, INSTITUTIONS, POUVOIRS",B5
2101-8413,REVUE ERGOLOGIA,B5
1983-6635,RGO. REVISTA GEST�O ORGANIZACIONAL (ONLINE),B4
1981-982X,RGSA: REVISTA DE GEST�O SOCIAL E AMBIENTAL,B1
1980-7031,RIC@. REVISTA INTERDISCIPLINAR CIENT�FICA APLICADA,B4
2317-2428,RIGS - REVISTA INTERDISCIPLINAR DE GEST�O SOCIAL,B5
1517-1639,RIO DO SUL,B5
1679-3498,RISCO: REVISTA DE PESQUISA EM ARQUITETURA E URBANISMO,B3
1984-4506,RISCO: REVISTA DE PESQUISA EM ARQUITETURA E URBANISMO (ONLINE),B3
0035-6190,RIVISTA DI ECONOMIA AGRARIA,B5
2178-9061,ROSA DOS VENTOS,B3
0104-4311,ROTEIRO (UNOESC),B5
2179-9911,RUA,B2
1413-2109,RUA (UNICAMP),B2
1982-677X,RUMORES (USP),B2
1980-1998,RURIS (CAMPINAS),B3
1980-5160,S & G. SISTEMAS & GEST�O,B3
2446-6298,SABER HUMANO: REVISTA CIENT�FICA DA FACULDADE ANTONIO MENEGHETTI,B5
2317-6725,SAECULUM,B5
2317-6725,SAECULUM: REVISTA DE HIST�RIA,B5
0036-3375,SALAMANDRA (FRANKFURT),B2
1669-2381,SALUD COLECTIVA,B1
1516-3180,S�O PAULO MEDICAL JOURNAL (IMPRESSO),B1
2178-7085,SA�DE & TRANSFORMA��O SOCIAL / HEALTH & SOCIAL CHANGE,B2
2316-347X,SAUDE E MEIO AMBIENTE - REVISTA INTERDISCIPLINAR,B5
2316-347X,SA�DE E MEIO AMBIENTE - REVISTA INTERDISCIPLINAR,B5
1984-0470,SA�DE E SOCIEDADE (ONLINE),A2
0104-1290,SA�DE E SOCIEDADE (USP. IMPRESSO),A2
1516-7356,SA�DE EM REVISTA (UNIMEP),B4
0103-4499,SA�DE (SANTA MARIA),B5
2394-336X,SCHOLEDGE INTERNATIONAL JOURNAL OF MULTIDISCIPLINARY & ALLIED STUDIES,B5
0036-8075,"SCIENCE (NEW YORK, N.Y.)",A1
1983-1471,SCIENTIA AGRARIA PARANAENSIS,B4
1678-992X,SCIENTIA AGRICOLA,A2
0103-9016,SCIENTIA AGRICOLA (USP. IMPRESSO),A2
1413-9324,SCIENTIA FORESTALIS (IPEF),B1
0304-4238,SCIENTIA HORTICULTURAE,A2
2178-8189,SCIENTIA IURIS (ONLINE),B1
1415-6490,SCIENTIA IURIS (UEL),B1
1808-2793,SCIENTIA PLENA,B3
2316-9281,SCIENTIFIC ELECTRONIC ARCHIVES,B3
1992-2248,SCIENTIFIC RESEARCH AND ESSAYS,B2
1138-9788,SCRIPTA NOVA (BARCELONA),A2
2236-6725,S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS,B4
0120-6346,SEMESTRE ECONOMICO,B2
1676-546X,SEMINA. CI�NCIAS AGR�RIAS (IMPRESSO),B1
1677-1001,SEMINA (UPF),B4
1517-2112,SEPA. SEMIN�RIO ESTUDANTIL DE PRODU��O ACAD�MICA,B5
2178-8987,SER SOCIAL,B3
0102-2164,S�RIE DOCUMENTOS,B5
0104-9046,S�RIE DOCUMENTOS (EMBRAPA ACRE),C 
2175-5760,S�RIE PENSANDO O DIREITO,C 
1680-9033,SERIE SEMINARIOS Y CONFERENCIAS,C 
0101-6628,SERVI�O SOCIAL & SOCIEDADE,B1
1679-4842,SERVI�O SOCIAL EM REVISTA,B3
1728-4171,SHARING INNOVATIVE EXPERIENCES,C 
0102-7360,SINERGIA (FURG),B4
0103-4332,SINTESE (BELO HORIZONTE. 1974),B4
2177-6784,SISTEMA PENAL & VIOL�NCIA (ONLINE),B5
0303-8300,SOCIAL INDICATORS RESEARCH,A1
0277-9536,SOCIAL SCIENCE & MEDICINE (1982),A1
0049-089X,SOCIAL SCIENCE RESEARCH (PRINT),A1
1982-4513,SOCIEDADE & NATUREZA (UFU. ONLINE),B1
1981-1551,SOCIEDADE E DESENVOLVIMENTO RURAL,B3
2317-0204,SOCIEDADE EM DEBATE,B3
1807-0337,SOCIOLOGIAS (UFRGS),A2
1517-4522,SOCIOLOGIAS (UFRGS. IMPRESSO),A2
2159-5526,SOCIOLOGY STUDY,B5
1980-9743,SOILS & ROCKS,B1
1816-1154,SOURCE (PRINT) (BONN),C 
1206-3312,SPACE AND CULTURE,A1
1874-7655,STATISTICAL JOURNAL OF THE IAOS,B1
1984-2988,STRATEGIC DESIGN RESEARCH JOURNAL,B5
0165-0521,STUDIES ON NEOTROPICAL FAUNA AND ENVIRONMENT,B1
0714-0045,SURVEY METHODOLOGY,A2
1862-4065,SUSTAINABILITY SCIENCE,A1
2179-9067,SUSTENTABILIDADE EM DEBATE,B1
2177-7675,SUSTENTABILIDADE EM DEBATE,B1
1980-3699,SYNERGISMUS SCYENTIFICA UTFPR,C 
1092-7026,SYSTEMS RESEARCH AND BEHAVIORAL SCIENCE,A1
0144-7394,TEACHING PUBLIC ADMINISTRATION (PRINT),B5
1984-3585,TECCOGS: REVISTA DIGITAL DE TECNOLOGIAS COGNITIVAS,B5
1983-7631,TECER (BELO HORIZONTE),B5
0040-1625,TECHNOLOGICAL FORECASTING & SOCIAL CHANGE,A1
1982-2871,TECNOLOGIA & CI�NCIA AGROPECU�RIA,B5
0736-5853,TELEMATICS AND INFORMATICS,A2
1519-9452,TELLUS (UCDB),B4
1807-8931,TEM�TICA,C 
1413-2486,TEM�TICAS (UNICAMP),B4
2357-7274,TEMPO AMAZ�NICO,C 
1981-4798,TEMPO DA CI�NCIA,B4
1414-3089,TEMPO DA CI�NCIA (UNIOESTE),B4
2175-1803,TEMPO E ARGUMENTO,B1
1980-542X,TEMPO (NITER�I. ONLINE),A2
0103-2070,TEMPO SOCIAL (USP. IMPRESSO),A1
2238-1856,TEMPORALIS,B4
2238-1856,TEMPORALIS,B4
1982-8829,TEMPUS ACTAS DE SA�DE COLETIVA,B3
0104-0103,TEORIA & PESQUISA,B2
2236-0107,TEORIA & PESQUISA (ON LINE),B2
0104-0960,TEORIA E EVIDENCIA ECONOMICA (UPF),B2
2318-373X,TERCEIRO MIL�NIO - REVISTA CR�TICA DE SOCIOLOGIA E POL�TICA,C 
1825-8689,TERRITORIO,B5
0123-8418,TERRITORIOS,B3
1984-9036,TERRIT�RIOS E FRONTEIRAS (ONLINE),B1
0872-8941,TERRITORIUM (COIMBRA),B4
1415-4765,TEXTO PARA DISCUSS�O (IPEA. BRAS�LIA),C 
1677-9509,TEXTOS & CONTEXTOS (PORTO ALEGRE),B1
0103-6017,TEXTOS DE ECONOMIA,B3
2317-1448,TEXTOS E DEBATES - REVISTA DE FILOSOFIA E CI�NCIAS HUMANAS DA UNIVERSIDADE FEDERAL DE RORAIMA,B3
1413-9987,TEXTOS E DEBATES (UFRR),B3
1413-9243,TEXTOS NEPO (UNICAMP),C 
2525-4405,TEXTOS PARA DISCUSS�O (NEEDDS),C 
1677-9126,TEXTUAL (PORTO ALEGRE),B5
1809-7812,TEXTURA (CRUZ DAS ALMAS),B5
1413-8670,THE BRAZILIAN JOURNAL OF INFECTIOUS DISEASES (IMPRESSO),B1
2412-2688,THE FIEP BULLETIN,B3
0015-4040,THE FLORIDA ENTOMOLOGIST,B1
1682-1777,"THE INTERNATIONAL ARCHIVES OF THE PHOTOGRAMMETRY, REMOTE SENSING AND SPATIAL INFORMATION SCIENCES (CD-ROM)",C 
1479-5868,THE INTERNATIONAL JOURNAL OF BEHAVIOURAL NUTRITION AND PHYSICAL ACTIVITY (ONLINE),A2
1042-4032,THE INTERNATIONAL JOURNAL OF HUMANITIES AND PEACE,C 
1088-1697,THE JOURNAL OF SOLID WASTE TECHNOLOGY AND MANAGEMENT,A2
1827-1928,THE JOURNAL OF SPORTS MEDICINE AND PHYSICAL FITNESS,A2
1063-0732,THE JOURNAL OF URBAN TECHNOLOGY,A1
2146-7242,THE TURKISH ONLINE JOURNAL OF EDUCATIONAL TECHNOLOGY,B3
2237-843X,TH�MA ET SCIENTIA,B4
0177-798X,THEORETICAL AND APPLIED CLIMATOLOGY,A2
1434-4483,THEORETICAL AND APPLIED CLIMATOLOGY,A2
2065-3913,THEORETICAL AND EMPIRICAL RESEARCHES IN URBAN MANAGEMENT,B2
2237-101X,TOPOI (ONLINE): REVISTA DE HISTORIA,B1
2182-8466,TOURISM & MANAGEMENT STUDIES,B4
2183-0800,TOURISM AND HOSPITALITY INTERNATIONAL JOURNAL,B4
1516-9537,TRABALHO & EDUCA��O (UFMG),B1
1981-7746,"TRABALHO, EDUCA��O E SA�DE (ONLINE)",B1
1516-0025,TRA�OS (UNAMA),B4
0103-3786,TRANSINFORMA��O,A2
1925-2099,TRANSNATIONAL CORPORATIONS REVIEW,B5
0967-070X,TRANSPORT POLICY (OXFORD),A1
1369-8478,"TRANSPORTATION RESEARCH. PART F, TRAFFIC PSYCHOLOGY AND BEHAVIOUR",A1
2237-1346,TRANSPORTES (RIO DE JANEIRO),B3
0103-5576,TRAVESSIA (SAO PAULO),B4
1982-5935,TRAVESSIAS (UNIOESTE. ONLINE),B2
0931-1890,TREES (BERLIN. PRINT),A2
2318-5694,"TR�ADE: COMUNICA��O, CULTURA E M�DIA",B4
1984-0071,TR�ADES EM REVISTA,B5
1870-0462,TROPICAL AND SUBTROPICAL AGROECOSYSTEMS,B1
1940-0829,TROPICAL CONSERVATION SCIENCE,B1
1983-5442,TURISMO E SOCIEDADE,B1
1983-7151,TURISMO: VIS�O E A��O (ONLINE),B5
1988-5261,TURYDES - REVISTA DE INVESTIGACI�N EN TURISMO Y DESARROLLO LOCAL,B1
1988-5261,TURYDES (M�LAGA),B1
1519-2571,UNIMONTES CIENT�FICA,B4
2317-1111,UNISANTA BIOSCIENCE,B5
1517-1779,UNIVERSIDADE E SOCIEDADE (BRAS�LIA),B5
2007-5340,UNIVERSIDADES,B5
1657-9267,UNIVERSITAS PSYCHOLOGICA,A2
2178-3446,UNOESC & CI�NCIA - ACSA,B4
1518-3580,UNOPAR CIENT�FICA. CI�NCIAS HUMANAS E EDUCA��O,B2
1517-9427,UNOPAR CIENT�FICA. CI�NCIAS JUR�DICAS E EMPRESARIAIS,B5
2317-4005,UNOPAR CIENT�FICA: CI�NCIAS JUR�DICAS E EMPRESARIAIS,B5
2165-0020,"URBAN, PLANNING AND TRANSPORT RESEARCH",B4
0042-0980,URBAN STUDIES (HARLOW. PRINT),A1
1573-062X,URBAN WATER JOURNAL,A1
1982-0569,URBANA - REVISTA ELETR�NICA DO CENTRO INTERDISCIPLINAR DE ESTUDOS DA CIDADE,B4
0392-5005,URBANISTICA INFORMAZIONI,B5
2268-9613,URBANIT�S,B5
2175-3369,URBE. REVISTA BRASILEIRA DE GEST�O URBANA,A2
2237-0803,"URBICENTROS�11 CONSTRU��O, RECONSTRU��O, DESCONSTRU��O - MORTE E VIDA DOS CENTROS URBANOS",C 
1414-5731,URDIMENTO (UDESC),B4
1548-6613,US-CHINA EDUCATION REVIEW,B4
1676-1022,V CADERNO DE SERVI�O SOCIAL,B5
2212-1099,VALUE IN HEALTH REGIONAL ISSUES (PRINT),B2
0104-8775,VARIA HIST�RIA (UFMG. IMPRESSO),B1
2238-9253,VER-A-CI�NCIA,C 
1806-3845,VEREDAS DO DIREITO (BELO HORIZONTE),B3
1809-2667,V�RTICES,B4
1809-2667,V�RTICES,B4
1415-2843,V�RTICES (CAMPOS DOS GOITACAZES),B4
0304-4017,VETERINARY PARASITOLOGY (PRINT),A2
1809-4341,VIBRANT (FLORIAN�POLIS),B1
2317-269X,"VIGIL�NCIA SANIT�RIA EM DEBATE: SOCIEDADE, CI�NCIA & TECNOLOGIA",B1
1679-6985,VINHETA,B5
2214-6695,VIROLOGY REPORTS,B1
2175-974X,VIRUS,B5
2035-6633,VISIONI LATINOAMERICANE,B5
0104-3064,VIV�NCIA ? REVISTA DE ANTROPOLOGIA,B5
1809-1636,VIV�NCIAS (URI. ERECHIM),B4
1510-7442,VIVIENDA POPULAR (MONTEVIDEO),B4
2237-4531,VOZES & DI�LOGO,B3
2312-7570,WASI - REVISTA DE EST�DIOS SOBRE VIVIENDA,C 
0049-6979,"WATER, AIR AND SOIL POLLUTION (PRINT)",A1
0250-8060,WATER INTERNATIONAL,A1
0920-4741,WATER RESOURCES MANAGEMENT,A1
0043-1397,WATER RESOURCES RESEARCH,A1
0273-1223,WATER SCIENCE AND TECHNOLOGY,A2
2053-7417,WATERLAT NETWORK WORKING PAPERS,B5
2056-4864,WATERLAT-GOBACIT NETWORK WORKING PAPERS,B5
2449-1616,WEBER PSYCHIATRY & PSYCHOLOGY,B5
1743-3541,WIT TRANSACTIONS ON ECOLOGY AND THE ENVIRONMENT (ONLINE),B1
0277-5395,WOMEN'S STUDIES INTERNATIONAL FORUM,A2
1875-9270,WORK,B1
1051-9815,"WORK (READING, MA)",B1
0305-750X,WORLD DEVELOPMENT,A1
1007-9327,WORLD JOURNAL OF GASTROENTEROLOGY,A2
1741-2234,"WORLD REVIEW OF SCIENCE, TECHNOLOGY AND SUSTAINABLE DEVELOPMENT",B2
1313-2970,ZOOKEYS (ONLINE),B1
1175-5334,ZOOTAXA (ONLINE),B5
