ISSN,T�tulo,Estrato
2177-5850,REVISTA DE ESTUDOS FILOS�FICOS E HIST�RICOS DA ANTIG�IDADE,B5
2236-4811,REVISTA DE ESTUDOS INTERNACIONAIS,B4
2179-1554,REVISTA DE ESTUDOS JUR�DICOS DA UNIVERSO,C 
1983-4810,REVISTA DE ESTUDOS SOBRE O JESUS HIST�RICO E SUA RECEP��O,B4
2358-7024,REVISTA DE ESTUDOS SOCIAIS,B5
1519-504X,REVISTA DE ESTUDOS SOCIAIS (UFMT),B5
2177-5788,REVISTA DE ESTUDOS UNIVERSIT�RIOS,B5
2178-2016,REVISTA DE EXTENS�O DA UFS,C 
0104-4443,REVISTA DE FILOSOFIA AURORA,B4
1988-284X,REVISTA DE FILOSOFIA (MADRID),B1
1852-9488,REVISTA DE FILOSOFIA Y C�ENCIAS - PROMETEICA,B5
2358-2693,REVISTA DE FINAN�AS E CONTABILIDADE DA UNIMEP,B5
2359-2648,REVISTA DE FONTES,C 
0104-5490,REVISTA DE GEOGRAFIA (RECIFE),B2
2177-3246,REVISTA DE GEOPOLITICA,B4
0327-4233,REVISTA DE HISTORIA,B4
2316-9141,REVISTA DE HIST�RIA,A1
1697-3305,REVISTA DE HISTORIA ACTUAL,B5
2357-8556,REVISTA DE HIST�RIA BILROS,B4
0329-871X,REVISTA DE HISTORIA BONAERENSE,B5
1981-383X,REVISTA DE HIST�RIA COMPARADA (UFRJ),B2
1413-0874,REVISTA DE HIST�RIA DA ARTE E ARQUEOLOGIA,B4
2179-2305,REVISTA DE HIST�RIA DA ARTE E ARQUEOLOGIA,B4
2179-2305,REVISTA DE HIST�RIA DA ARTE E ARQUEOLOGIA (ONLINE),B4
2316-4379,REVISTA DE HIST�RIA DA UEG,B3
2316-4379,REVISTA DE HIST�RIA DA UEG,B3
2316-4379,REVISTA DE HIST�RIA DA UEG QUIRIN�POLIS,B3
2236-1782,REVISTA DE HIST�RIA DA UNISINOS,A1
0870-0958,REVISTA DE HIST�RIA DAS IDEIAS,B1
0122-7238,REVISTA DE HISTORIA DE LA EDUCACION LATINOAMERICANA,B1
1853-1784,REVISTA DE HISTORIA DEL DERECHO,B1
0212-5862,REVISTA DE HISTORIA MODERNA,B1
1414-0055,REVISTA DE HIST�RIA REGIONAL,B1
1984-6894,REVISTA DE HIST�RIA (SALVADOR),C 
0717-5248,REVISTA DE HISTORIA SOCIAL Y DE LAS MENTALIDADES,A2
0034-8309,REVISTA DE HISTORIA (USP),A1
0034-8309,REVISTA DE HIST�RIA (USP),A1
2238-3948,"REVISTA DE HUMANIDADES, TECNOLOGIA E CULTURA",C 
1414-042X,REVISTA DE HUMANIDADES (UNIFOR),B5
0034-8341,REVISTA DE INDIAS,A1
1988-3188,REVISTA DE INDIAS,A1
1678-7706,REVISTA DE INICIA��O CIENT�FICA (CRICI�MA),C 
1415-8612,REVISTA DE INICIA��O CIENT�FICA DA F.F.C.,C 
1853-6484,REVISTA DE LA CARRERA DE SOCIOLOG�A. ENTRAMADOS Y PERSPECTIVAS,B4
1851-6297,REVISTA DE LA ESCUELA DE CIENCIAS DE LA EDUCACI�N,B5
2316-2635,REVISTA DE LETRAS DOM ALBERTO,C 
1809-5313,"REVISTA DE LITERATURA, HIST�RIA E MEM�RIA (IMPRESSO)",B5
0301-0406,REVISTA DE PATOLOGIA TROPICAL (IMPRESSO),B5
0719-2657,REVISTA DE PENSAMIENTO ANARQUISTA,C 
0104-8740,REVISTA DE POLITICAS PUBLICAS (UFMA),B3
2316-8080,REVISTA DE PROPRIEDADE INTELECTUAL - DIREITO CONTEMPOR�NEO E CONSTITUI��O,B5
1678-9873,REVISTA DE SOCIOLOGIA E POL�TICA (ONLINE),B1
0104-4478,REVISTA DE SOCIOLOGIA E POL�TICA (UFPR. IMPRESSO),B1
1413-8131,REVISTA DE TECNOLOGIA E AMBIENTE,B5
2237-907X,REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP,B4
2237-907X,REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP,B4
1679-5393,REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP,B4
2175-5892,REVISTA DE TEORIA DA HIST�RIA,B3
2179-1589,REVISTA DE TRABALHOS ACAD�MICOS.,B5
2318-0536,REVISTA DEBATE ECON�MICO,B5
1982-5269,REVISTA DEBATES (UFRGS),B2
2081-1160,REVISTA DEL CESLA,B3
2175-3180,REVISTA DESASSOSSEGO,B3
1807-2062,REVISTA DESENBAHIA,B5
2179-1619,"REVISTA DESIGN, INOVA��O E GEST�O ESTRAT�GICA - REDIGE",C 
2359-5868,REVISTA DESPIERTA,B5
2317-2010,REVISTA DIALECTUS,B3
2238-9024,REVISTA DI�LOGO,B3
2317-3793,REVISTA DI�LOGOS INTERDISCIPLINARES,B3
2237-6585,REVISTA DI�LOGOS MEDITERR�NICOS,B2
2237-6585,REVISTA DI�LOGOS MEDITERR�NICOS,B2
2319-0825,REVISTA DI�LOGOS (REVDIA),B5
1809-3108,REVISTA DID�TICA SIST�MICA,B5
1678-765X,REVISTA DIGITAL DE BIBLIOTECONOMIA E CI�NCIA DA INFORMA��O,B2
2317-2738,"REVISTA DIGITAL DO INSTITUTO LATINO-AMERICANO DE ARTE, CULTURA E HIST�RIA- UNILA",B4
2446-5941,REVISTA DIGITAL SIMONSEN,C 
2178-2792,REVISTA DILEMAS IFCS-UFRJ,B2
2446-8908,REVISTA DIREITO DAS RELA��ES SOCIAIS E TRABALHISTAS,B5
2179-8966,REVISTA DIREITO E PR�XIS,B1
2317-6172,REVISTA DIREITO GV (ONLINE),B1
2317-5389,REVISTA DIREITOS HUMANOS E DEMOCRACIA,B3
2318-2016,REVISTA DIVERSITAS,B5
1983-6031,REVISTA DO ARQUIVO GERAL DA CIDADE DO RIO DE JANEIRO,B3
0034-9216,REVISTA DO ARQUIVO MUNICIPAL (S�O PAULO),C 
0104-8368,REVISTA DO ARQUIVO PUBLICO MINEIRO,B2
2238-0280,REVISTA DO CAHIS UERJ,C 
1519-6968,REVISTA DO CEAM,C 
2317-1480,REVISTA DO CENTRO DE ESTUDOS RURAIS (RURIS),B4
0103-3093,REVISTA DO CEPA,C 
2177-9325,REVISTA DO CFCH,C 
2177-9325,REVISTA DO CFCH (CENTRO DE FILOSOFIA E CI�NCIAS HUMANAS DA UFRJ),C 
2358-3169,REVISTA DO COL�QUIO DE ARTE E PESQUISA DO PPGA-UFES,B4
2318-1869,REVISTA DO IMEA-UNILA,B5
0103-1945,"REVISTA DO INSTITUTO ARQUEOL�GICO, HIST�RICO E GEOGR�FICO PERNAMBUCANO",C 
2316-901X,REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS,B2
2316-901X,REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS,B2
0020-3890,REVISTA DO INSTITUTO DE GEOGRAFIA E HISTORIA MILITAR DO BRASIL,C 
0100-3585,REVISTA DO INSTITUTO DO CEAR�,B5
1677-0897,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE MATO GROSSO,B4
0103-9482,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE PIRACICABA,C 
1981-7347,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE SERGIPE,B3
1981-9528,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO ESP�RITO SANTO,C 
2359-0831,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO PAR�,B5
1519-5678,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO RIO DE JANEIRO,C 
1678-3484,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO RIO GRANDE DO SUL,B3
0101-4366,REVISTA DO INSTITUTO HIST�RICO E GEOGRAPHICO BRAZILEIRO,B1
2359-5973,REVISTA DO LHISTE,C 
0103-9709,REVISTA DO MUSEU DE ARQUEOLOGIA E ETNOLOGIA,B2
2448-1750,REVISTA DO MUSEU DE ARQUEOLOGIA E ETNOLOGIA,B2
2179-7137,REVISTA DO N�CLEO DE ESTUDOS E PESQUISAS EM G�NERO & DIREITO (UFPB),B3
2177-0409,REVISTA DO N�CLEO DE ESTUDOS E PESQUISAS EM G�NERO E DIREITO,B3
2176-7912,REVISTA DO NUPEM,B2
2179-4545,REVISTA DO OBSERVAT�RIO BRASIL DE IGUALDADE DE G�NERO,C 
2238-2046,REVISTA DO PROGRAMA DE P�S GRADUA��O EM ARTES DA ESCOLA DE BELAS ARTES DA UFMG,B4
0102-1052,REVISTA DO TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS,C 
2237-5864,REVISTA DOC�NCIA DO ENSINO SUPERIOR,B5
2175-716X,REVISTA DOCUMENTA��O E MEM�RIA,B5
2317-6555,REVISTA DUC IN ALTUM,B3
1808-0618,REVISTA ECONOMIA EM DEBATE (URCA),C 
2316-2600,REVISTA ECOPOL�TICA,B3
2175-8689,REVISTA ECO-P�S (ONLINE),B2
1809-3876,REVISTA E-CURRICULUM (PUCSP),B2
2237-258X,REVISTA EDUCA��O E FRONTEIRAS ON-LINE,B5
2238-6084,REVISTA EDUCA��O E LINGUAGENS,B4
1981-1802,REVISTA EDUCA��O EM QUEST�O (ONLINE),B3
0102-7735,REVISTA EDUCA��O EM QUEST�O (UFRN. IMPRESSO),B3
2238-2097,REVISTA EDUCA��O P�BLICA DA UFMT,B2
1983-3423,REVISTA EDUCAMAZ�NIA - EDUCA��O SOCIEDADE E MEIO AMBIENTE,B5
2007-1930,REVISTA EDUC@RNOS,B5
1984-4735,REVISTA ELETR�NICA ARMA DA CR�TICA,C 
2177-8256,REVISTA ELETR�NICA DA ACADEMIA BRASILEIRA DE DIREITO CONSTITUCIONAL,B4
1679-1061,REVISTA ELETR�NICA DA ANPHLAC,B1
2316-5812,REVISTA ELETR�NICA DE ADMINISTRA��O E TURISMO,B3
2236-451X,REVISTA ELETR�NICA DE CI�NCIA POL�TICA,B5
1982-7199,REVISTA ELETR�NICA DE EDUCA��O (S�O CARLOS),B4
1980-7791,REVISTA ELETR�NICA DIREITO E POL�TICA,B4
2317-6989,REVISTA ELETR�NICA DISCENTE HIST�RIA.COM,B5
2357-8513,REVISTA ELETR�NICA DO ARQUIVO P�BLICO DA CIDADE DE BELO HORIZONTE,B5
2177-4293,REVISTA ELETR�NICA DO COLETIVO ESTUDOS DE EST�TICA,C 
2176-5790,REVISTA ELETR�NICA DO NIEJ,B5
2176-5804,REVISTA ELETR�NICA DOCUMENTO/MONUMENTO,B5
1519-6186,REVISTA ELETR�NICA ESPA�O ACAD�MICO (ONLINE),B5
1981-2434,REVISTA ELETR�NICA HIST�RIA EM REFLEX�O (UFGD),B3
2238-1651,REVISTA ELETR�NICA TRILHAS DA HIST�RIA,B4
2317-5451,REVISTA ELO - DI�LOGOS EM EXTENS�O,B5
2176-6673,REVISTA EM ABERTO - INEP,B4
1982-7687,REVISTA EM EXTENS�O (ONLINE),B5
2177-160X,REVISTA ENBORNAL,C 
1984-7602,REVISTA ENFERMAGEM INTEGRADA,C 
1678-1813,REVISTA ENFOQUES (RIO DE JANEIRO),C 
2177-4994,REVISTA ENSAIOS FILOS�FICOS,B5
2447-4878,REVISTA ENSAIOS TEOL�GICOS,B5
2238-4502,REVISTA (ENTRE PAR�NTESES),B5
2236-2649,REVISTA EPISTEME TRANSVERSALIS,C 
2317-3491,REVISTA EQUADOR (UFPI),B5
2359-0238,REVISTA ESCRITA DA HIST�RIA,B4
2177-6288,REVISTA E-SCRITA: REVISTA DO CURSO DE LETRAS DA UNIABEU,B4
2177-0360,REVISTA ESMAT,C 
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B5
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B5
1981-318X,REVISTA ESPA�O DA SOPHIA,C 
2179-7943,REVISTA ESPA�O JUR�DICO,C 
2316-3011,REVISTA ESPA�O LIVRE,B5
2238-0302,REVISTA ESPA�O PEDAG�GICO,B4
1981-478X,REVISTA ESPA�O PLURAL,B4
2317-0611,REVISTA ESPINHA�O,B4
2238-362X,REVISTA EST�TICA E SEMI�TICA,C 
1807-426X,REVISTA ESTRADAS (PORTO ALEGRE),B5
2238-3921,REVISTA ESTUDOS AMAZ�NICOS,B4
2238-3921,REVISTA ESTUDOS AMAZ�NICOS,B4
1806-9584,REVISTA ESTUDOS FEMINISTAS,A1
2177-2967,REVISTA ESTUDOS FILOS�FICOS,C 
2447-5467,REVISTA ESTUDOS INSTITUCIONAIS,B5
2177-2851,REVISTA ESTUDOS POL�TICOS,B3
1983-781X,REVISTA ESTUDOS- ZOOTECNIA,B5
2387-1555,REVISTA EUROAMERICANA DE ANTROPOLOGIA,B5
2237-9460,REVISTA EXITUS.,B5
2236-6784,REVISTA EXTENS�O,B5
0874-6885,REVISTA FACES DE EVA. ESTUDOS SOBRE A MULHER,B4
2178-7476,REVISTA FAED - UNEMAT,B3
0104-7043,REVISTA FAEEBA,B2
2317-2932,REVISTA FEMINISMOS,B2
1679-5466,REVISTA FORMA��O REVISTA ELETR�NICA,B5
2319-0795,REVISTA F�RUM DE CI�NCIAS CRIMINAIS,C 
1982-3916,REVISTA F�RUM IDENTIDADES,C 
1984-8226,REVISTA FRONTEIRAS (ONLINE),B3
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO),B4
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO) (ONLINE),B4
2007-5618,REVISTA FUENTES HUMAN�STICAS,B5
1132-2799,REVISTA GALEGA DE ECONOM�A,B1
2182-8539,REVISTA GAMA,B5
2316-1108,REVISTA G�NERO,B4
2175-3709,REVISTA GEOGRAFARES,B2
1678-7226,REVISTA GEOGR�FICA ACAD�MICA,B4
2318-2695,REVISTA GEONORDESTE,B5
2315-028X,REVISTA GEOUECE,B5
2175-0157,REVISTA GRIFOS,B4
1852-4729,REVISTA HERRAMIENTAS,B3
1676-2584,REVISTA HISTEDBR ON-LINE,B3
1676-2584,REVISTA HISTEDBR ON-LINE,B3
1808-091X,REVISTA HIST�RIA & LUTA DE CLASSES,B4
1982-209X,REVISTA HIST�RIA AGORA,B5
1980-1637,REVISTA HIST�RIA CATARINA,C 
2176-3461,REVISTA HIST�RIA DA BAHIA (IMPRESSO),C 
2238-8885,REVISTA HIST�RIA: DEBATES E TEND�NCIAS,B2
2237-6569,REVISTA HIST�RIA E DIVERSIDADE,B5
1981-2434,REVISTA HIST�RIA EM REFLEX�O - REVISTA ELETR�NICA,B3
1806-3993,REVISTA HIST�RIA HOJE,B2
1806-3993,REVISTA HIST�RIA HOJE (ONLINE),B2
1983-0831,REVISTA HIST�RIA (RIO DE JANEIRO),B5
2178-1141,REVISTA HIST�RIA SOCIAL,C 
2176-1116,REVISTA HISTORIADOR,B5
2176-3267,REVISTA HISTORIAR - REVISTA ELETR�NICA DO CURSO DE HIST�RIA UNIVERSIDADE ESTADUAL VALE DO ACARA�,B4
2176-3267,REVISTA HISTORIAR - REVISTA ELETR�NICA DO CURSO DE HIST�RIA UNIVERSIDADE ESTADUAL VALE DO ACARA�,B4
1982-3800,"REVISTA HOMEM, ESPA�O E TEMPO",B5
2316-4808,REVISTA HOMINUM,C 
1807-975X,REVISTA HOSPITALIDADE,B5
2236-4358,REVISTA H�MUS,B4
2447-942X,REVISTA HYDRA,B5
1390-2776,REVISTA IBEROAMERICANA DE ECONOM�A ECOL�GICA,B4
2007-2872,REVISTA IBEROAMERICANA DE EDUCACI�N SUPERIOR (RIES),B2
1982-5587,REVISTA IBERO-AMERICANA DE ESTUDOS EM EDUCA��O,B3
1984-9834,REVISTA IDEAS (ONLINE),B4
2177-2649,REVISTA ILHA DIGITAL,C 
1980-3575,REVISTA INTERATIVIDADE,C 
1518-8167,REVISTA INTERDISCIPLINAR DE DIREITO,C 
2318-9568,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,B4
2357-7738,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,B4
2447-2948,REVISTA INTERDISCIPLINAR DE PESQUISA E INOVA��O,C 
2316-3321,REVISTA INTERFACES CIENT�FICAS - DIREITO,B5
1516-0033,REVISTA INTERFACES (UFRJ),B4
2359-6856,REVISTA INTERINSTITUCIONAL ARTES DE EDUCAR,B4
2254-7207,REVISTA INTERNACIONAL DE CIENCIAS SOCIALES INTERDISCIPLINARES,B3
1807-4960,REVISTA INTERNACIONAL DE FOLKCOMUNICA��O,B5
2253-6825,REVISTA INTERNACIONAL DE HUMANIDADES,B3
2254-5859,REVISTA INTERNACIONAL DE HUMANIDADES M�DICAS,B4
2215-8332,REVISTA IZQUIERDA,B5
1983-4810,REVISTA JESUS HIST�RICO,B4
1983-4810,REVISTA JESUS HIST�RICO,B4
2237-048X,REVISTA JOVENS PESQUISADORES,B5
2179-0167,REVISTA JURES,C 
2183-539X,REVISTA JUR�DICA LUSO BRASILEIRA,B5
0211-8963,REVISTA LA CIUDAD DE DIOS,C 
1983-5000,REVISTA LABOR,B4
2346-920X,REVISTA LATINOAMERICANA DE ESTUDIOS CR�TICOS ANIMALES,C 
2525-3794,REVISTA LATINO-AMERICANA DE ESTUDOS AVAN�ADOS,B5
2177-2886,REVISTA LATINO-AMERICANA DE GEOGRAFIA E G�NERO,B2
2238-0620,REVISTA LATINO-AMERICANA DE HIST�RIA,B3
2238-0620,REVISTA LATINO-AMERICANA DE HIST�RIA,B3
2238-0620,REVISTA LATINO-AMERICANA DE HIST�RIA.,B3
2175-8581,REVISTA LATINOAMERICANA DE POBLACI�N,B1
1415-4714,REVISTA LATINOAMERICANA DE PSICOPATOLOGIA FUNDAMENTAL (IMPRESSO),B1
2175-2990,REVISTA LATINOAMERICANA DE TELESSA�DE,C 
2236-0999,REVISTA LETRAS,B2
1647-8088,"REVISTA LETRAS COM VIDA - LITERATURA, CULTURA E ARTE",C 
0100-0888,REVISTA LETRAS (CURITIBA),B2
2176-1485,REVISTA LETRAS (UFSM) ONLINE,B2
2175-5280,REVISTA LIBERDADES,C 
2237-6291,REVISTA LITTERARIUS,B5
1983-7429,REVISTA LITTERIS,B4
1983-7429,REVISTA LITTERIS,B4
2357-8807,REVISTA LIVRE DE CINEMA,B5
2237-1451,REVISTA LUGARES DE EDUCA��O,B4
2525-3050,"REVISTA M. ESTUDOS SOBRE A MORTE, OS MORTOS E O MORRER (ONLINE)",B4
2178-7956,REVISTA MAGISTRO,B5
2178-7956,REVISTA MAGISTRO (UNIGRANRO),B5
2359-0092,REVISTA MARACANAN,B2
0034-9860,REVISTA MAR�TIMA BRASILEIRA,B5
2182-9756,REVISTA MAT�RIA PRIMA,B3
0103-880X,REVISTA M�DICA DE MINAS GERAIS (BELO HORIZONTE),B4
0188-6657,REVISTA MEDIEVALIA,C 
2358-0593,REVISTA MEMORARE,B4
2177-4129,REVISTA MEM�RIA EM REDE,B2
2177-4129,REVISTA MEM�RIA EM REDE,B2
2179-8109,REVISTA MEMORIAL DO PODER JUDICI�RIO DE SERGIPE,B5
1809-2705,REVISTA MET�FORA EDUCACIONAL,B5
1981-4089,REVISTA MIRANTE (ONLINE),B5
2236-1308,REVISTA MONOGRAFIAS AMBIENTAIS,B4
1983-7801,REVISTA MOSAICO,B3
2238-8699,REVISTA MOVIMENTO,B1
1808-5024,REVISTA MULHERES E LITERATURA,B1
1414-6304,REVISTA M�LTIPLA (UPIS),C 
2238-8788,REVISTA MUNDO ANTIGO,B3
1984-9222,REVISTA MUNDOS DO TRABALHO,B3
1984-9222,REVISTA MUNDOS DO TRABALHO(ONLINE),B3
2177-7314,REVISTA MURAL INTERNACIONAL,B4
2317-2231,REVISTA MUSEITEC,C 
2317-2231,"REVISTA MUSEITEC - MUSEOLOGIA, TECNOLOGIA E PATRIM�NIO CULTURAL",C 
2238-5436,REVISTA MUSEOLOGIA E INTERDISCIPLINARIDADE,B2
1981-6332,REVISTA MUSEU,C 
1981-6332,REVISTA MUSEU,C 
1982-6400,REVISTA MUSEU VIRTUAL,C 
2179-5738,REVISTA NAU SOCIAL,B2
2317-3459,REVISTA NEIBA - CADERNOS ARGENTINA-BRASIL,B3
2447-5548,REVISTA NEP - N�CLEO DE ESTUDOS PARANAENSES DA UFPR,C 
2176-5790,REVISTA NIEJ,B5
2448-1793,"REVISTA N�S ? CULTURA, EST�TICA & LINGUAGENS",B5
0102-5864,REVISTA NOVOS RUMOS,C 
2175-7429,REVISTA NUPEM (IMPRESSO),B2
2176-7912,REVISTA NUPEM (ONLINE),B2
1981-156X,REVISTA NURES,B4
2317-8590,REVISTA �ANDUTY,B5
2447-4266,REVISTA OBSERVAT�RIO,B5
1981-125X,REVISTA OBSERVAT�RIO ITA� CULTURAL,C 
2176-3291,REVISTA OLHARES,C 
2238-1082,REVISTA OLHARES SOCIAIS. UNIVERSIDADE FEDERAL DO REC�NCAVO DA BAHIA,C 
2177-3815,REVISTA OPINI�ES ? REVISTA DOS ALUNOS DE LITERATURA BRASILEIRA USP,B5
2238-5702,REVISTA ORG & DEMO (ONLINE),B3
1851-992X,REVISTA PAGINAS,B3
2176-6223,REVISTA PAN-AMAZ�NICA DE SA�DE (ONLINE),B4
2446-5852,REVISTA PARAIBANA DE HIST�RIA,B5
1984-2503,REVISTA PASSAGENS,B2
2179-9938,REVISTA PASSAGENS: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM COMUNICA��O UFC,B5
1984-1566,REVISTA PEDAG�GICA (CHAPEC�. ONLINE),B5
1676-3025,REVISTA PEGADA ELETR�NICA (ONLINE),B3
2177-3300,REVISTA PERCURSO (UEM) Online,B5
2358-0844,REVISTA PERI�DICUS,B5
2446-9459,REVISTA PERSPECTIVA HIST�RICA,B5
1413-6457,REVISTA PHILOLOGUS,B5
2447-7354,REVISTA PIAUIENSE DE HIST�RIA SOCIAL E DO TRABALHO,C 
1983-0963,REVISTA PILARES DA HIST�RIA,B5
2177-5060,REVISTA PLURAIS,C 
1984-3941,REVISTA PLURAIS,B5
1517-5901,REVISTA POL�TICA E TRABALHO,B2
2469-1763,REVISTA POLITICA LATINOAMERICANA,B5
2236-0514,REVISTA POLYPHON�A,B3
2237-8510,REVISTA PORTO,C 
1645-5584,REVISTA PORTUGUESA DE CI�NCIA DAS RELIGI�ES,C 
0870-4147,REVISTA PORTUGUESA DE HIST�RIA,A2
0874-1336,REVISTA PORTUGUESA DE HIST�RIA DO LIVRO,C 
0874-0321,REVISTA PORTUGUESA DE HUMANIDADES,B2
1677-2067,REVISTA PORTUGUESA E BRASILEIRA DE GEST�O (RIO DE JANEIRO),B1
1983-4527,REVISTA P�S-CI�NCIAS SOCIAIS,B4
2359-3741,REVISTA POSI��O,C 
2448-1939,REVISTA PR�KSIS,B5
2176-9230,REVISTA PR�XIS (ONLINE),B4
1981-3813,REVISTA PRELE��O,C 
1981-3813,REVISTA PRELE��O - PUBLICA��O INSTITUCIONAL DA POL�CIA MILITAR DO ESTADO DO ESP�RITO SANTO,C 
2358-6125,REVISTA PROFANA��ES,B4
1519-0919,REVISTA PROFISS�O DOCENTE,C 
1809-3264,REVISTA QUERUBIM,B5
2177-3424,REVISTA RASCUNHOS CULTURAIS,C 
2317-3688,REVISTA RELEGENS THR�SKEIA,B4
2359-1358,REVISTA RE-PRODU��O,C 
2358-5552,REVISTA RESGATE DA MEM�RIA,C 
2359-4071,REVISTA RUMOS DA HIST�RIA,C 
2238-3867,REVISTA SALA PRETA,A2
1983-6023,REVISTA SANKOFA DE HIST�RIA DA �FRICA E DE ESTUDOS DA DI�SPORA AFRICANA,B5
2183-3184,REVISTA SANTU�RIOS 1,C 
2238-3565,"REVISTA SAPI�NCIA: SOCIEDADE, SABERES E PR�TICAS EDUCACIONAIS",B4
2238-3565,"REVISTA SAPI�NCIA: SOCIEDADE, SABERES E PR�TICAS EDUCACIONAIS",B4
2179-9040,REVISTA SERT�ES - REVISTA ELETR�NICA DE HIST�RIA,B5
1809-9815,REVISTA SINAIS SOCIAIS,B5
2317-1758,REVISTA SOCIAIS E HUMANAS,B4
2238-3875,REVISTA SOCIOLOGIA E ANTROPOLOGIA,B2
1809-3957,REVISTA SODEBRAS,C 
1809-3957,REVISTA SODEBRAS,C 
2316-8838,REVISTA SOLETRAS,B5
2316-8838,REVISTA SOLETRAS,B5
2317-5338,REVISTA SUL-AMERICANA DE CI�NCIA POL�TICA,B4
0328-7726,REVISTA TALLER,B2
0328-7726,"REVISTA TALLER (SEGUNDA �POCA) REVISTA DE SOCIEDAD, CULTURA Y POL�TICA EN AM�RICA LATINA",B2
2179-8168,REVISTA TARAIRI�,B5
2175-0084,REVISTA TATU�,C 
1982-0305,REVISTA TEIAS (UERJ. ONLINE),B1
1981-3724,REVISTA TEMPO DE CONQUISTA,C 
1981-3724,REVISTA TEMPO DE CONQUISTA,C 
2177-6644,"REVISTA TEMPO, ESPA�O E LINGUAGEM",B5
2178-1850,REVISTA TEMPO HIST�RICO,C 
2358-1425,REVISTA TEMPOS E ESPA�OS EM EDUCA��O,B4
1983-1463,REVISTA TEMPOS HIST�RICOS,B1
2317-0360,REVISTA TERRITORIAL,C 
2177-0441,REVISTA TESSITURAS,C 
2177-2894,REVISTA THEMA,B5
2422-2704,REVISTA TIEMPO&ECONOM�A,B1
2448-0215,REVISTA T�PICOS EDUCAIONAIS (ONLINE),B5
2177-5672,REVISTA TRAMA INTERDISCIPLINAR,B5
1981-4674,REVISTA TRAMA (UNIOESTE. ONLINE),B4
0255-0539,REVISTA TRANSILVANIA,B2
2179-7528,REVISTA TRANSVERSOS,B3
1808-169X,REVISTA TR�S [...] PONTOS (UFMG),B5
2446-8185,REVISTA TR�PICOS,C 
2179-5797,REVISTA TUCUNDUBA,C 
2316-1655,REVISTA ULTRAMARES,B4
2316-1655,REVISTA ULTRAMARES - REVISTA DE HIST�RIA COLONIAL,B4
2179-5037,REVISTA UNIABEU,B5
2179-5037,REVISTA UNIABEU,B5
2179-5037,REVISTA UNIABEU.,B5
2237-1753,REVISTA UNIVAP ON-LINE,C 
0253-9276,REVISTA UNIVERSIDAD DE LA HABANA,C 
1982-0720,REVISTA UNIVERSITAS: RELA��ES INTERNACIONAIS,B4
1688-8561,REVISTA URUGUAYA DE HISTORIA ECON�MICA,B5
1519-6178,REVISTA URUT�GUA (ONLINE),C 
0103-9989,REVISTA USP,B2
2316-9036,REVISTA USP,B2
2236-1375,REVISTA VALISE,B5
2358-6117,"RE-VISTA VERDADE, MEM�RIA E JUSTI�A",C 
1981-8203,REVISTA VERDE DE AGROECOLOGIA E DESENVOLVIMENTO SUSTENT�VEL,C 
1677-0196,REVISTA VERN�CULO,B5
2317-4021,REVISTA VERN�CULO,B5
2177-3726,"REVISTA ""VIANNA SAPIENS""",B3
2176-641X,REVISTA VIAS REFLEXIVAS,C 
1518-5494,REVISTA VIS (UNB),B4
2317-9937,REVISTA V�RTEX,B3
2357-8939,REVISTA VOX FASES,C 
2182-9489,REVISTA VOX MUSEI,C 
2358-7822,REVISTA XIX: ARTES E T�CNICAS EM TRANSFORMA��O,C 
2316-6592,REVISTA (7) SETE MARES,B5
1807-6211,REVISTALEPH,C 
0225-5189,REVUE CANADIENNE D'�TUDES DU D�VELOPPEMENT,B1
1777-5329,REVUE D'HISTOIRE DU XIXE SI�CLE,B2
0035-2381,REVUE D'HISTOIRE ECCLESIASTIQUE,B1
1663-4446,REVUE EUROP�ENNE DES SCIENCES SOCIALES,B4
2261-8449,REVUE LE VERGER,B5
1283-7393,REVUE RECHERCHE SOCIALISTE,C 
2105-2816,REVUE SIL�NE. CENTRE DE RECHERCHES EN LITT�RATURE ET PO�TIQUE COMPAR�ES DE PARIS OUEST-NANTERRE-LA D�FENSE,C 
1293-8882,REVUE TIERS MONDE,B1
2314-1204,REY DESNUDO - REVISTA DE LIBROS,B5
