ISSN	T�tulo	Estrato
2311-6625	PLAT� - REVISTA DO INSTITUTO INTERNACIONAL DA L�NGUA PORTUGUESA	C 
1980-8666	PLEIADE (UNIAM�RICA)	B5
1932-6203	PLOS ONE	A2
1932-6203	PLOS ONE	A2
1932-6203	PLOS ONE	A2
2179-0019	PLURA, REVISTA DE ESTUDOS DE RELIGI�O	B3
2447-9373	PLURAIS: REVISTA MULTIDISCIPLINAR DA UNEB	C 
1760-5504	PLURAL PLURIEL - REVUE DES CULTURES DE LANGUE PORTUGAISE	C 
0104-0626	POESIA SEMPRE	B2
2035-9535	POETI E POESIA	C 
2179-2534	POI�SIS	B5
2179-2534	POI�SIS - REVISTA DO PROGRAMA DE P�S-GRADUA��O EM EDUCA��O (UNISUL)	B5
2178-1230	POLICHINELLO. REVISTA LITER�RIA	B4
2178-1230	POLICHINELLO REVISTA LITER�RIA	B4
2448-2935	POLICROMIAS - REVISTA DE ESTUDOS DO DISCURSO, IMAGEM E SOM	B5
1478-2103	POLICY FUTURES IN EDUCATION (ONLINE)	C 
2318-3160	POLI�TICA. REVISTA DE �TICA E FILOSOFIA POL�TICA	C 
2237-6844	POLIFONIA: ESTUDOS DA LINGUAGEM	B1
0104-687X	POLIFONIA: ESTUDOS DA LINGUAGEM	B1
2237-6844	POLIFONIA: ESTUDOS DA LINGUAGEM	B1
0120-4130	POLIGRAMAS (CALI)	B2
2238-152X	POLIS E PSIQUE	B5
1519-9339	POLIT�IA (UESB)	C 
1517-5901	POL�TICA & TRABALHO (UFPB. IMPRESSO)	B5
2007-5227	POL�TICA COM�N	B5
2177-4730	POLONICUS	C 
2236-0541	POLYPHON�A	B5
1982-193X	PONTA DE LAN�A (UFS)	B5
2183-5179	PONTES DE VISTA	B5
1981-6766	PONTODEACESSO (UFBA)	B5
1982-4807	PONTO-E-V�RGULA (PUCSP)	B5
2178-8952	PONTOS DE INTERROGA��O	C 
2237-9681	PONTOS DE INTERROGA��O (ONLINE)	C 
2237-9681	PONTOS DE INTERROGA��O: REVISTA DE CR�TICA CULTURAL	C 
1981-3341	PONTO.URBE (USP)	C 
2448-0819	PORTO DAS LETRAS	B5
1942-0986	PORTUGUESE LANGUAGE JOURNAL	B5
1521-804X	PORTUGUESE LITERARY & CULTURAL STUDIES	B3
1057-1515	PORTUGUESE STUDIES REVIEW	B2
1518-9554	P�S. REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARQUITETURA E URBANISMO DA FAUUSP	C 
1982-9507	P�S: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES	B5
2317-5699	POSTAIS - REVISTA DO MUSEU NACIONAL DOS CORREIOS	C 
1984-4352	PRACS: REVISTA ELETR�NICA DE HUMANIDADES DO CURSO DE CI�NCIAS SOCIAIS DA UNIFAP	B5
1316-1857	PRAESENTIA: REVISTA VENEZOLANA DE ESTUDIOS CL�SICOS	B4
1878-9722	PRAGMATICS AND SOCIETY	A1
1878-9714	PRAGMATICS AND SOCIETY	A1
1018-2101	PRAGMATICS (WILRIJK)	B1
2237-1508	PRAGMATIZES- REVISTA LATINO AMERICANA DE ESTUDOS EM CULTURA	B2
1807-1112	PR�KSIS (FEEVALE)	B4
1809-0249	PR�XIS EDUCACIONAL	B3
1809-4309	PR�XIS EDUCATIVA (UEPG. ONLINE)	B2
1678-0388	PR�XIS (ROLIM DE MOURA)	B4
1413-1862	PRESEN�A PEDAGOGICA	C 
2359-0335	PRIMEIRA ESCRITA	B4
0351-1189	PRIMERJALNA KNJIZEVNOST	B2
2236-7799	PRIMUS VITAM	C 
1517-0306	PRINCIPIA (JO�O PESSOA)	C 
1518-2983	PRINCIPIA (JUIZ DE FORA)	C 
1415-6881	PRINCIPIA (RIO DE JANEIRO)	B3
1414-4247	PRINCIPIA (UFSC)	C 
1983-2109	PRINCIPIOS	B2
0104-8694	PRINC�PIOS (UFRN. IMPRESSO)	B2
1516-9219	PROBLEMATA - REVISTA INTERNACIONAL DE FILOSOFIA	B4
0921-4771	PROBUS (DORDRECHT)	A1
1877-0428	PROCEDIA: SOCIAL AND BEHAVIORAL SCIENCES	B5
1135-5948	PROCESAMIENTO DEL LENGUAJE NATURAL	B2
2446-9793	PROFESSARE	B3
2238-9172	PROFESSARE (ONLINE)	B3
1657-0790	PROFILE	A1
1517-9281	PROJEKT (CURITIBA)	B3
2236-2207	PROJ�TICA	C 
2176-2767	PROJETO HIST�RIA. REVISTA DO PROGRAMA DE ESTUDOS P�S-GRADUADOS DE HIST�RIA	B3
1983-9979	PROL�NGUA (JO�O PESSOA)	B1
2176-5960	PROMETEUS FILOSOFIA EM REVISTA	B5
0103-7307	PRO-POSI��ES (UNICAMP. IMPRESSO)	A2
1980-6248	PR�-POSI��ES (UNICAMP. ONLINE)	B1
1678-6408	PROTESTANTISMO EM REVISTA	C 
1678-8419	P@RTES (S�O PAULO)	C 
1679-9887	PSICAN�LISE & BARROCO EM REVISTA	B4
1518-398X	PSICAN�LISE: REVISTA DA SOCIEDADE BRASILEIRA DE PSICAN�LISE DE PORTO ALEGRE	C 
0103-5371	PSICO (PUCRS. IMPRESSO)	B5
1807-0310	PSICOLOGIA & SOCIEDADE (ONLINE)	B1
1982-3703	PSICOLOGIA: CI�NCIA E PROFISS�O (ONLINE)	B1
0103-5665	PSICOLOGIA CL�NICA (PUCRJ. IMPRESSO)	B1
2175-3520	PSICOLOGIA DA EDUCA��O (ONLINE)	B3
2317-3394	PSICOLOGIA, DIVERSIDADE E SA�DE	B5
0102-7182	PSICOLOGIA E SOCIEDADE (IMPRESSO)	B1
1982-1247	PSICOLOGIA EM PESQUISA (UFJF)	B1
1678-9563	PSICOLOGIA EM REVISTA (ONLINE)	B1
2175-3539	PSICOLOGIA ESCOLAR E EDUCACIONAL	A2
1678-7153	PSICOLOGIA: REFLEX�O E CR�TICA	B5
0102-7972	PSICOLOGIA: REFLEX�O E CR�TICA (UFRGS. IMPRESSO)	B5
1413-4063	PSICOLOGIA REVISTA	B4
1678-5177	PSICOLOGIA USP	B1
1808-6225	PSICOPEDAGOGIA ON LINE	B5
0925-4927	PSYCHIATRY RESEARCH. NEUROIMAGING (PRINT)	B3
1145-1882	PSYCHOLOGIE CLINIQUE (REVUE)	C 
2238-7560	PUBLICATIO UEPG: CI�NCIAS SOCIAIS APLICADAS	B5
1093-5398	PUBLICATION OF THE AFRO-LATIN/AMERICAN RESEARCH ASSOCIATION	B3
2304-6775	PUBLICATIONS	B3
2237-0617	QORPUS	B4
2237-0617	QORPUS	B4
0393-1226	QUADERNI DI SEMANTICA	B2
2281-9037	QUADERNI PROUSTIANI	B5
2014-4520	QUADERNS DE PSICOLOGIA. INTERNATIONAL JOURNAL OF PSYCHOLOGY	B3
1989-8851	QUADRIVIUM. REVISTA DIGITAL DE MUSICOLOGIA	C 
1807-8389	QUAESTIO IURIS (IMPRESSO)	C 
2177-5796	QUAESTIO: REVISTA DE ESTUDOS DE EDUCA��O	B4
2241-1925	QUALITATIVE AND QUANTITATIVE METHODS IN LIBRARIES	B5
1468-7941	QUALITATIVE RESEARCH	A1
1983-0300	QUEST�O DE CR�TICA	C 
1633-5961	QUESTIONS DE COMMUNICATION	B5
0211-3325	QUIMERA (BARCELONA)	B2
0100-4042	QU�MICA NOVA (IMPRESSO)	B5
0104-8899	QUIMICA NOVA NA ESCOLA	C 
1415-1758	QUINTO IMP�RIO (SALVADOR)	B4
0034-7590	RAE (IMPRESSO)	C 
1982-629X	RA�DO	B2
1984-4018	RA�DO (ONLINE)	B2
2317-7705	RA�ZES E RUMOS	C 
1519-6453	RAPS�DIA (USP)	B5
2177-3424	RASCUNHOS CULTURAIS	B2
2037-6588	RASSEGNA IBERISTICA	B4
0033-9725	RASSEGNA ITALIANA DI LINGUISTICA APPLICATA	B2
0486-0349	RASSEGNA ITALIANA DI SOCIOLOGIA	B5
1517-9524	RASTROS (JOINVILLE)	B5
1518-4927	RATIO (JI-PARAN�)	C 
0034-0235	RAZ�N Y FE	C 
1605-4806	RAZ�N Y PALABRA	B4
1808-0936	RBC. REVISTA BRASILEIRA DE CARTOGRAFIA (ONLINE)	C 
1806-8405	RBPG. REVISTA BRASILEIRA DE P�S-GRADUA��O	B5
1983-6880	RDM UNIVERSIDADE FEDERAL FLUMINENSE	C 
2179-7501	REALIS REVISTA DE ESTUDOS ANTIUTILITARISTAS E POSCOLONIAIS	C 
0101-8434	REB. REVISTA ECLESIASTICA BRASILEIRA	C 
2316-9230	REBECA	B2
2316-9230	REBECA - REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL	B2
2316-9230	REBECA. REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL	B2
1981-4542	REBEJ (BRAS�LIA)	B5
1968-035X	RECHERCHES: CULTURE ET HISTOIRE DANS L'ESPACE ROMAN	B4
1767-5448	RECHERCHES EN PSYCHANALYSE	B5
0986-6124	RECHERCHES LINGUISTIQUES DE VINCENNES	B1
2175-2168	RECHTD. REVISTA DE ESTUDOS CONSTITUCIONAIS, HERMEN�UTICA E TEORIA DO DIREITO	B5
1853-4112	RECIAL	B2
1983-1021	RECINE: REVISTA DO FESTIVAL INTERNACIONAL DE CINEMA DE ARQUIVO	C 
1807-8591	RECORTE (UNINCOR)	B1
1699-1834	RECREARTE: REVISTA INTERNACIONAL DE CREATIVIDAD APLICADA TOTAL	C 
2318-8081	REDES - REVISTA ELETR�NICA DIREITO E SOCIEDADE	C 
2316-1213	REDISCO - REVISTA ELETR�NICA DE ESTUDOS DO DISCURSO E DO CORPO	B2
2316-1213	REDISCO - REVISTA ELETR�NICA DE ESTUDOS DO DISCURSO E DO CORPO	B2
2236-3688	RE[DOBRA]	B5
2238-3794	REDOBRA	B5
1809-9831	REEL. REVISTA ELETR�NICA DE ESTUDOS LITER�RIOS	B2
1982-9949	REFLEX�O E A��O (ONLINE)	B5
0103-8842	REFLEX�O E A��O (UNISC. IMPR.)	B5
1982-9949	REFLEX�O E A��O (VERS�O ELETR�NICA)	B5
0102-0269	REFLEX�O (PUCCAMP)	B5
2007-8501	REFLEXIONES MARGINALES	B3
2260-5959	REFLEXOS : REVUE PLURIDISCIPLINAIRE DU MONDE LUSOPHONE	B5
2260-5959	REFLEXOS REVUE PLURIDISCIPLINAIRE DU MONDE LUSOPHONE	B5
1982-0828	REFLEXUS	B5
1809-6220	REI. REVISTA DE EDUCA��O DO IDEAU	C 
1983-4624	REL. REVISTA ELETR�NICA DE LETRAS	B2
2525-7870	RELACULT - REVISTA LATINO-AMERICANA DE ESTUDOS EM CULTURA E SOCIEDADE	B5
0873-9501	REL�MPAGO (LISBOA)	B2
2317-3688	RELEGENS THR�SKEIA: ESTUDOS E PESQUISA EM RELIGI�O	B5
1982-6605	RELIGARE - REVISTA DE CI�NCIA DAS RELIGI�ES	B5
1982-6605	RELIGARE: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS DAS RELIGI�ES DA UFPB	B5
2447-6293	RELPE: REVISTA LEITURAS EM PEDAGOGIA E EDUCA��O	C 
0103-183X	REMATE DE MALES	A2
1980-8585	REMHU (BRAS�LIA)	B1
1679-1916	RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCA��O	B5
2175-8131	REPERT�RIO: TEATRO & DAN�A (ONLINE)	B5
1415-3203	REPERT�RIO: TEATRO E DAN�A	B5
2215-2768	REPORTES DEL CEMOAN	C 
1669-8401	REPRESENTACIONES (C�RDOBA)	C 
2083-4616	RESEARCH IN LANGUAGE	B3
2175-6694	RESENHAS ONLINE	C 
2178-3284	Resgate: Revista Interdisciplinar de Cultura	B3
0020-1324	RESPIRATORY CARE	B4
1853-6034	R�TOR - REVISTA DE LA ASOCIACI�N ARGENTINA DE RET�RICA (AAR)	B2
2238-4391	RETRATOS DA ESCOLA	B5
2176-9125	REV. LET ? REVISTA VIRTUAL DE LETRAS	B2
2175-1609	REV. TRIANGULO	B4
1982-646X	REVELA (PRAIA GRANDE)	B5
2317-4242	REVELE - REVISTA VIRTUAL DOS ESTUDANTES DE LETRAS	B2
2317-4242	REVELE: REVISTA VIRTUAL DOS ESTUDANTES DE LETRAS	B2
2179-4456	REVELL - REVISTA DE ESTUDOS LITER�RIOS DA UEMS	B1
2179-4456	REVELL ? REVISTA DE ESTUDOS LITER�RIOS DA UEMS	B1
1984-6576	REVELLI- REVISTA DE EDUCA��O, L�NGUA E LITERATURA DA UEG-INHUMAS.	B2
1984-6576	REVELLI: REVISTA DE EDUCA��O, LINGUAGEM E LITERATURA DA UEG-INHUMAS	B2
1677-1222	REVER: REVISTA DE ESTUDOS DA RELIGI�O	B5
1806-0803	REVERTE (INDAIATUBA)	C 
2334-2935	REVIEW OF ARTS AND HUMANITIES	B5
1991-2773	REVIEW OF INTERNATIONAL AMERICAN STUDIES	B5
2236-0824	REVISTA - O OLHO DA HIST�RIA	B5
2358-0526	REVISTA A PALAVRADA	B5
1984-2090	REVISTA ABRIL	B1
2525-4022	REVISTA ABUS�ES	B4
2318-5252	REVISTA ACAD�MICA LICENCIA&ACTURAS	C 
2178-5198	REVISTA ACTA SCIENTIARUM. EDUCATION	B4
1983-2354	REVISTA �FRICA E AFRICANIDADES	B2
2318-1990	REVISTA �FRICA(S)	B3
1980-0096	REVISTA �GORA (VIT�RIA)	B5
2178-0870	REVISTA �GUA DA PALAVRA	B5
1981-0253	REVISTA ALAMEDAS (UNIOESTE. TOLEDO)	C 
2176-1841	REVISTA ALERE	B2
1984-0055	REVISTA ALERE	B2
2448-1548	REVISTA ALPHA	B5
1983-3415	REVISTA AMAZ�NICA	C 
1982-1689	REVISTA ANAGRAMA (USP)	B5
2179-5487	REVISTA ANGELUS NOVUS	B3
1981-5913	REVISTA APRENDIZAGEM (PINHAIS, PR)	C 
2447-3618	REVISTA APROXIMANDO	C 
1415-482X	REVISTA ARANDU (DOURADOS)	C 
1984-249X	REVISTA ARCHAI: REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO OCIDENTAL	B4
1852-1495	REVISTA ARGENTINA DE HISTORIOGRAFIA LINGUISTICA	B2
2316-5251	REVISTA �RTEMIS	B1
1807-8214	REVISTA �RTEMIS	B1
2316-5251	REVISTA �RTEMIS - ESTUDOS DE G�NERO, FEMINISMO E SEXUALIDADES	B1
2237-9304	REVISTA ATHENA	B5
2237-9304	REVISTA ATHENA	B5
1984-2791	REVISTA BABIL�NIA	B5
2238-1414	REVISTA BARBANTE	B5
2238-1414	REVISTA BARBANTE	B5
2316-6614	REVISTA BELAS INFI�IS	B2
2237-4884	REVISTA BEM LEGAL	B5
2316-1205	REVISTA BINACIONAL BRASIL ARGENTINA: DI�LOGO ENTRE �S CI�NCIAS	C 
0103-7072	REVISTA BRASILEIRA	B2
2446-8584	REVISTA BRASILEIRA DE ALFABETIZA��O	B5
1806-1362	REVISTA BRASILEIRA DE APRENDIZAGEM ABERTA E A DIST�NCIA	C 
1415-2177	REVISTA BRASILEIRA DE CI�NCIAS DA SA�DE	C 
2179-3255	REVISTA BRASILEIRA DE CI�NCIAS DO ESPORTE (ONLINE)	B1
2178-0013	REVISTA BRASILEIRA DE CIENCIAS POLICIAIS	B5
2176-6649	REVISTA BRASILEIRA DE COMPUTA��O APLICADA	B4
2238-2593	REVISTA BRASILEIRA DE COMUNICA��O ORGANIZACIONAL E RELA��ES P�BLICAS	B5
1809-449X	REVISTA BRASILEIRA DE EDUCA��O	A2
1413-2478	REVISTA BRASILEIRA DE EDUCA��O	A2
1981-1764	REVISTA BRASILEIRA DE EDUCA��O AMBIENTAL (ONLINE)	B4
2525-4863	REVISTA BRASILEIRA DE EDUCA��O DO CAMPO	B5
2358-2391	REVISTA BRASILEIRA DE EDUCA��O E SA�DE	C 
1413-6538	REVISTA BRASILEIRA DE EDUCA��O ESPECIAL	A2
1980-5470	REVISTA BRASILEIRA DE EDUCA��O ESPECIAL	A2
1413-2478	REVISTA BRASILEIRA DE EDUCA��O (IMPRESSO)	A2
2238-1198	REVISTA BRASILEIRA DE ESTUDOS DA CAN��O	C 
2238-1198	REVISTA BRASILEIRA DE ESTUDOS DA CAN��O	C 
2238-1198	REVISTA BRASILEIRA DE ESTUDOS DA CAN��O	C 
2237-2660	REVISTA BRASILEIRA DE ESTUDOS DA PRESEN�A [EPERIODICO]	A2
2316-2767	REVISTA BRASILEIRA DE ESTUDOS DO CONTATO LINGU�STICO (ONLINE)	B2
0034-7183	REVISTA BRASILEIRA DE ESTUDOS PEDAG�GICOS (IMPRESSO)	A2
2176-6681	REVISTA BRASILEIRA DE ESTUDOS PEDAG�GICOS RBEP-INEP	A2
2358-8284	REVISTA BRASILEIRA DE FILOSOFIA DA RELIGI�O	C 
1806-4892	REVISTA BRASILEIRA DE GEST�O DE NEG�CIOS (S�O PAULO. IMPRESSO)	C 
2175-3423	REVISTA BRASILEIRA DE HIST�RIA & CI�NCIAS SOCIAIS	C 
2238-3913	REVISTA BRASILEIRA DE HIST�RIA DA M�DIA	C 
2238-5126	REVISTA BRASILEIRA DE HIST�RIA DA M�DIA	C 
1983-2850	REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES	C 
1806-9347	REVISTA BRASILEIRA DE HIST�RIA (ONLINE)	B1
2359-232X	REVISTA BRASILEIRA DE INICIA��O CIENT�FICA	B5
1677-2504	REVISTA BRASILEIRA DE INOVA��O	C 
1806-7352	REVISTA BRASILEIRA DE LETRAS (UFSCAR)	B4
2176-834X	REVISTA BRASILEIRA DE LINGU�STICA ANTROPOL�GICA	B3
1984-6398	REVISTA BRASILEIRA DE LINGUISTICA APLICADA	A1
1984-6398	REVISTA BRASILEIRA DE LINGU�STICA APLICADA	A1
1676-0786	REVISTA BRASILEIRA DE LING��STICA APLICADA	A1
1676-0786	REVISTA BRASILEIRA DE LINGU�STICA APLICADA (IMPRESSO)	A1
0103-6963	REVISTA BRASILEIRA DE LITERATURA COMPARADA	B2
2236-9937	REVISTA BRASILEIRA DE LITERATURAS E TEOLOGIAS	B2
2176-834X	REVISTA BRASILEIRA DE LUNGU�STICA ANTROPOL�GICA	B3
0103-7595	REVISTA BRASILEIRA DE MUSICA (RIO DE JANEIRO. 1934)	C 
2525-426X	REVISTA BRASILEIRA DE PESQUISA (AUTO)BIOGR�FICA	C 
1982-6125	REVISTA BRASILEIRA DE PESQUISA EM TURISMO	C 
2447-4193	REVISTA BRASILEIRA DE POL�TICA E ADMINISTRA��O DA EDUCA��O	B3
0486-641X	REVISTA BRASILEIRA DE PSICAN�LISE	B1
0486-641X	REVISTA BRASILEIRA DE PSICAN�LISE (IMPRESSO)	B1
1516-8530	REVISTA BRASILEIRA DE PSICOTERAPIA	B3
1516-4446	REVISTA BRASILEIRA DE PSIQUIATRIA (S�O PAULO. 1999. IMPRESSO)	B1
2176-9656	REVISTA BRASILEIRA DE TRADU��O VISUAL	B5
2176-9656	REVISTA BRASILEIRA DE TRADU��O VISUAL - RBTV	B5
2358-7911	REVISTA BRASILEIRA DE V�DEO REGISTROS EM LIBRAS	B5
1518-6784	REVISTA BRASILEIRA DO CARIBE	B3
1518-6784	REVISTA BRASILEIRA DO CARIBE	B3
1984-6169	REVISTA BRASILEIRA DO CARIBE	B3
1518-6784	REVISTA BRASILEIRA DO CARIBE (IMPRESSO)	B3
1806-1222	REVISTA BRASILEIRA EM PROMO��O DA SA�DE (PRINT)	B3
0103-7072	REVISTA BRASILEIRA (RIO DE JANEIRO. 1941)	B2
1981-3082	REVISTA CADERNO ESPA�O FEMININO DO N�CLEO DE ESTUDOS DE G�NERO E PESQUISA SOBRE A MULHER	B3
2317-0352	REVISTA CAF� COM SOCIOLOGIA	B2
1677-7794	REVISTA CANTAREIRA	B5
2254-7630	REVISTA CARIBE�A DE CIENCIAS SOCIALES	B5
2007-2198	REVISTA CATHEDRA	A2
1516-1846	REVISTA CEFAC (IMPRESSO)	A2
1982-0216	REVISTA CEFAC (ONLINE)	A2
2236-3254	REVISTA CENA	C 
2177-3491	REVISTA CERES (Online)	B1
2175-7275	REVISTA CEREUS	C 
1678-8346	REVISTA CERRADOS (UNIMONTES)	B3
2176-9176	REVISTA CESUMAR CI�NCIAS HUMANAS E SOCIAIS APLICADAS	B3
0719-7551	REVISTA CHILENA DE DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL	C 
0048-7651	REVISTA CHILENA DE LITERATURA (IMPRESA)	A2
2318-4213	REVISTA CICLOS	C 
2447-5270	REVISTA CI�NCIA & CIDADANIA	C 
2316-8765	REVISTA CI�NCIA & POL�CIA	C 
1679-4605	REVISTA CI�NCIA EM EXTENS�O	C 
2176-1477	REVISTA CI�NCIAS & ID�IAS	B3
1980-9425	REVISTA CI�NCIAS DA RELIGI�O: HIST�RIA E SOCIEDADE	B5
2179-1120	REVISTA CI�NCIAS HUMANAS	B4
2175-4020	REVISTA CIENT�FIC@ UNIVERSITAS	C 
2237-7735	REVISTA CIENT�FICA	C 
2317-0077	REVISTA CIENT�FICA CI�NCIA EM CURSO	B5
2317-0077	REVISTA CIENT�FICA CI�NCIA EM CURSO	B5
2177-5923	REVISTA CIENT�FICA DA AJES	C 
1518-8051	REVISTA CIENT�FICA DA FAI	B5
2446-8061	REVISTA CIENT�FICA DE ADMINISTRA��O	C 
2519-7207	REVISTA CIENT�FICA DO ISCTAC	C 
2238-1899	REVISTA CIENT�FICA E-LOCU��O	C 
2446-8886	REVISTA CIENT�FICA INTERDISCIPLINAR PENSAR & SABER	C 
1806-1508	REVISTA CIENT�FICA JOPEF	C 
2238-5819	REVISTA CIENT�FICA ON-LINE TECNOLOGIA GEST�O HUMANISMO	C 
0104-804X	REVISTA CIENTIFICA (UFMS)	B4
1679-4915	REVISTA CIENT�FICA/FAP (CURITIBA. IMPRESSO)	C 
2238-7013	REVISTA CISMA (BLOG)	B2
2238-2461	REVISTA� CITINO	B5
2237-0315	REVISTA COCAR (ONLINE)	B4
2179-1287	REVISTA COLETIVA FUNDAJ	C 
2357-8203	REVISTA COLINEARES	B4
0120-159X	REVISTA COLOMBIANA DE SOCIOLOGIA	B5
2236-4781	REVISTA COMPOLITICA	B2
1678-9822	REVISTA COMUNICA��O MIDI�TICA	B5
2236-8000	REVISTA COMUNICA��O MIDI�TICA (ONLINE)	B5
2238-121X	REVISTA COMUNICA��ES	B2
1807-1414	REVISTA CONEX�O (AEMS)	C 
2238-7315	REVISTA CONEX�O UEPG	B5
2238-7315	REVISTA CONEX�O UEPG	B5
2176-0144	REVISTA CONEX�ES - CI�NCIA E TECNOLOGIA	B4
2236-4846	REVISTA CONTEMPOR�NEA	B2
1806-0498	REVISTA CONTEMPOR�NEA (UERJ. ONLINE)	B2
2178-8154	REVISTA CONTEXTO (PETROLINA)	C 
2317-3475	REVISTA (CON)TEXTOS LINGUISTICOS	B1
1982-291X	REVISTA (CON)TEXTOS LINGU�STICOS	B1
1982-291X	REVISTA (CON)TEXTOS LINGU�STICOS	B1
2317-3475	REVISTA (CON)TEXTOS LINGU�STICOS	B1
2447-4274	REVISTA CONTRAM�O	B5
2316-6134	REVISTA CONVERG�NCIA LUS�ADA	B2
2176-4174	REVISTA CORDIS- REVISTA ELETR�NICA DE HIST�RIA SOCIAL DA CIDADE	C 
1984-1124	REVISTA CRIA��O & CR�TICA	B2
1981-7169	REVISTA CRIOULA - ESTUDOS COMPARADOS DE LITERATURAS DE LINGUA PORTUGUESA	B2
1981-7169	REVISTA CRIOULA (USP)	B2
2177-9961	REVISTA CR�TICA HIST�RICA	C 
1678-1805	REVISTA DA ABRALIN	B1
2178-7603	REVISTA DA ABRALIN	B1
0102-7158	REVISTA DA ABRALIN	B1
1676-1545	REVISTA DA ACADEMIA BRASILEIRA DE FILOLOGIA	B2
1677-7247	REVISTA DA ACADEMIA BRASILEIRA DE LETRAS	B4
1518-1766	REVISTA DA ACADEMIA DE LETRAS DA BAHIA	B4
1518-1766	REVISTA DA ACADEMIA DE LETRAS DA BAHIA	B4
1982-6680	REVISTA DA ACADEMIA MINEIRA DE LETRAS	B3
0567-5995	REVISTA DA ACADEMIA NORTE-RIO-GRANDENSE DE LETRAS/ ANL	C 
1414-7564	REVISTA DA ANPOLL	B1
1982-7830	REVISTA DA ANPOLL	B1
1414-7564	REVISTA DA ANPOLL	B1
1414-7564	REVISTA DA ANPOLL (IMPRESSO)	B1
1982-7830	REVISTA DA ANPOLL (ONLINE)	B1
2177-2770	REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES/AS NEGROS/AS	C 
2177-2770	REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES(AS) NEGROS(AS) - ABPN	C 
0104-0863	REVISTA DA BIBLIOTECA M�RIO DE ANDRADE	C 
2238-5517	REVISTA DA CINEMATECA BRASILEIRA	C 
2177-8116	REVISTA DA DEFENSORIA P�BLICA DO ESTADO DO RIO GRANDE DO SUL	C 
2236-5893	REVISTA DA ESMESC	C 
1676-1308	REVISTA DA FACULDADE DE DIREITO CANDIDO MENDES	C 
0104-3315	REVISTA DA FACULDADE DE DIREITO (UFPR)	B4
1679-4273	REVISTA DA FACULDADE DE EDUCA��O (UNIVERSIDADE DO ESTADO DE MATO GROSSO)	C 
0871-1682	REVISTA DA FACULDADE DE LETRAS. L�NGUAS E LITERATURAS	B2
2176-7785	REVISTA DA P�S-GRADUA��O NEWTON PAIVA	C 
2316-770X	REVISTA DA UFMG	B5
2182-9608	REVISTA DA UIIPS	C 
2236-5362	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	B1
1517-0276	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	B1
2176-8366	REVISTA DE ADMINISTRA��O E NEG�CIOS DA AMAZ�NIA (ONLINE)	C 
2359-1382	REVISTA DE ADMINISTRA��O EDUCACIONAL	B5
1678-9857	REVISTA DE ANTROPOLOGIA	B1
1678-9857	REVISTA DE ANTROPOLOGIA - USP	B1
1984-7300	REVISTA DE CI�NCIA, TECNOLOGIA E HUMANIDADES (CIENTEC)	C 
0101-9589	REVISTA DE CI�NCIAS HUMANAS	B5
2178-4582	REVISTA DE CI�NCIAS HUMANAS	B2
1981-9250	REVISTA DE CI�NCIAS HUMANAS - EDUCA��O	B5
0101-9589	REVISTA DE CI�NCIAS HUMANAS (UFSC)	B5
2236-5176	REVISTA DE CI�NCIAS HUMANAS UFV	B5
1519-1974	REVISTA DE CI�NCIAS HUMANAS (VI�OSA)	B2
0252-8843	REVISTA DE CR�TICA LITERARIA LATINOAMERICANA	A2
2175-6805	REVISTA DE CULTURA E EXTENS�O	B5
0104-0529	REVISTA DE CULTURA TEOL�GICA	B5
1852-4737	REVISTA DE CULTURAS Y LITERATURAS COMPARADAS	B5
0034-7981	REVISTA DE DIALECTOLOG�A Y TRADICIONES POPULARES	B2
2358-1433	REVISTA DE DIREITO CIVIL CONTEMPOR�NEO	C 
1809-6077	REVISTA DE DIREITO DA CIDADE	C 
2236-6377	REVISTA DE EDUCA��O, CI�NCIA E CULTURA	B4
2359-0041	REVISTA DE EDUCA��O DO VALE DO ARINOS - RELVA	C 
2316-2260	REVISTA DE EDUCA��O DOM ALBERTO	C 
1415-7772	REVISTA DE EDUCA��O (ITATIBA)	C 
1982-7660	REVISTA DE EDUCA��O POPULAR	B4
1678-5622	REVISTA DE EDUCA��O POPULAR (IMPRESSO)	B4
0104-5962	REVISTA DE EDUCA��O P�BLICA (UFMT)	C 
2179-3344	REVISTA DE EDUCA��O T�CNICA E TECNOL�GICA DO IFAL (EDUCTE)	C 
2393-6789	REVISTA DE EDUCACI�N SUPERIOR DEL SUR GLOBAL - RESUR	B5
1981-8963	REVISTA DE ENFERMAGEM UFPE ON LINE	C 
2447-8733	REVISTA DE ENSINO, EDUCA��O E CI�NCIAS HUMANAS	B2
